Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
CGC,37.76,Call,55.00,01/18/19,86,1.90,2.03,2.15,2.00,603,4163,0.14,87.02%,10/24/18
SQ,69.34,Call,76.50,10/26/18,2,0.12,0.13,0.14,0.13,987,963,1.02,86.95%,10/24/18
T,30.36,Call,35.00,10/26/18,2,0.00,0.01,0.01,0.01,2456,8023,0.31,86.89%,10/24/18
ABX,13.11,Call,14.00,10/26/18,2,0.06,0.09,0.12,0.07,2586,3020,0.86,86.86%,10/24/18
SQ,69.34,Call,77.50,10/26/18,2,0.06,0.08,0.09,0.08,557,562,0.99,86.75%,10/24/18
LITE,53.45,Call,60.00,11/02/18,9,0.65,0.98,1.30,0.85,1281,801,1.6,86.42%,10/24/18
ABX,13.11,Call,13.50,10/26/18,2,0.16,0.18,0.20,0.18,1837,3515,0.52,86.34%,10/24/18
SQ,69.34,Call,74.50,10/26/18,2,0.28,0.31,0.34,0.30,577,500,1.15,86.10%,10/24/18
TSLA,288.5,Call,300.00,11/16/18,23,20.00,20.25,20.50,20.10,2388,9653,0.25,85.66%,10/24/18
URI,106.99,Call,120.00,10/26/18,2,0.00,0.13,0.25,0.10,1177,3142,0.37,85.55%,10/24/18
FCX,10.7,Call,12.00,10/26/18,2,0.01,0.02,0.02,0.01,4864,3211,1.51,85.49%,10/24/18
MRVL,16.54,Call,17.50,10/26/18,2,0.03,0.07,0.10,0.11,801,1526,0.52,85.39%,10/24/18
PRTK,7.7,Call,10.00,03/15/19,142,0.85,0.98,1.10,0.95,521,490,1.06,85.36%,10/24/18
ROKU,50.74,Call,55.00,11/02/18,9,1.13,1.23,1.32,1.20,546,687,0.79,85.31%,10/24/18
AMD,22.79,Call,15.00,01/18/19,86,8.30,8.5,8.70,8.50,965,92396,0.01,85.31%,10/24/18
TEVA,19.81,Call,21.50,10/26/18,2,0.05,0.06,0.07,0.06,546,655,0.83,85.26%,10/24/18
X,25.44,Call,28.50,11/02/18,9,0.38,0.4,0.42,0.40,870,818,1.06,85.15%,10/24/18
DNR,4.3,Call,6.00,12/21/18,58,0.15,0.18,0.20,0.15,994,11711,0.08,84.86%,10/24/18
MU,35.43,Call,39.50,10/26/18,2,0.03,0.04,0.05,0.04,854,1228,0.7,84.82%,10/24/18
NWL,15.94,Call,19.00,11/16/18,23,0.35,0.45,0.55,0.43,852,5396,0.16,84.66%,10/24/18
MU,35.43,Call,37.00,10/26/18,2,0.31,0.33,0.34,0.33,3912,584,6.7,84.64%,10/24/18
BBBY,13.14,Call,40.00,01/18/19,86,0.01,0.03,0.05,0.01,572,422,1.36,84.57%,10/24/18
EAF,14.8,Call,20.00,12/21/18,58,0.00,0.7,1.40,0.60,650,2006,0.32,84.56%,10/24/18
TSLA,288.5,Call,310.00,11/16/18,23,14.55,15.43,16.30,16.10,3049,7738,0.39,84.25%,10/24/18
TSLA,288.5,Call,315.00,11/16/18,23,13.75,14.35,14.95,14.50,622,1418,0.44,84.20%,10/24/18
TSLA,288.5,Call,325.00,11/16/18,23,10.95,11.33,11.70,11.70,725,1772,0.41,84.14%,10/24/18
YNDX,25.81,Call,28.00,11/16/18,23,1.00,1.1,1.20,1.35,1012,1886,0.54,84.07%,10/24/18
SWN,4.86,Call,5.50,11/16/18,23,0.12,0.14,0.16,0.19,530,102,5.2,83.96%,10/24/18
IPI,3.25,Call,4.00,12/21/18,58,0.15,0.18,0.20,0.20,730,4137,0.18,83.96%,10/24/18
GMS,16.11,Call,20.00,12/21/18,58,0.65,0.75,0.85,0.95,1000,362,2.76,83.78%,10/24/18
NVDA,199.41,Put,200.00,01/17/20,450,34.80,35.4,36.00,35.00,872,5918,0.15,83.76%,10/24/18
BMY,48.83,Call,54.00,10/26/18,2,0.06,0.1,0.13,0.07,850,2150,0.4,83.63%,10/24/18
CHK,3.92,Call,4.50,11/09/18,16,0.07,0.09,0.10,0.09,1036,1343,0.77,83.11%,10/24/18
TSLA,288.5,Call,320.00,11/16/18,23,10.70,12,13.30,12.75,1493,12049,0.12,83.10%,10/24/18
DXCM,124.84,Call,140.00,11/16/18,23,3.70,4.05,4.40,5.10,562,953,0.59,83.03%,10/24/18
DVAX,12.44,Call,13.00,01/17/20,450,4.20,4.3,4.40,4.40,865,1241,0.7,82.90%,10/24/18
PAGS,29.75,Call,32.50,12/21/18,58,2.20,2.3,2.40,2.90,4563,5598,0.82,82.66%,10/24/18
FCX,10.7,Call,11.50,10/26/18,2,0.03,0.06,0.08,0.04,3028,1469,2.06,82.65%,10/24/18
TSLA,288.5,Call,330.00,11/16/18,23,9.45,9.95,10.45,10.07,1144,7412,0.15,82.49%,10/24/18
TSLA,288.5,Call,340.00,11/16/18,23,7.10,7.83,8.55,7.97,642,2840,0.23,82.37%,10/24/18
M,32.22,Call,31.00,10/26/18,2,1.31,1.39,1.46,1.53,755,4083,0.18,82.12%,10/24/18
MU,35.43,Call,37.50,10/26/18,2,0.20,0.21,0.22,0.21,2000,544,3.68,82.11%,10/24/18
TSLA,288.5,Call,400.00,11/16/18,23,1.64,1.77,1.90,1.70,2227,2532,0.88,81.94%,10/24/18
TSLA,288.5,Call,355.00,11/16/18,23,4.70,5.35,6.00,5.45,961,1061,0.91,81.79%,10/24/18
TSLA,288.5,Call,385.00,11/16/18,23,2.16,2.46,2.75,2.52,630,1096,0.57,81.76%,10/24/18
CLNE,2.14,Call,3.00,03/15/19,142,0.10,0.15,0.20,0.20,800,1515,0.53,81.72%,10/24/18
MSFT,102.32,Call,105.00,11/02/18,9,2.38,3.24,4.10,4.10,1917,697,2.75,81.65%,10/24/18
TEVA,19.81,Call,21.00,10/26/18,2,0.03,0.09,0.14,0.11,569,1426,0.4,81.58%,10/24/18
CHK,3.92,Call,4.50,11/16/18,23,0.11,0.12,0.13,0.13,1908,12295,0.16,81.54%,10/24/18
TAL,22.74,Call,28.00,11/16/18,23,0.40,0.43,0.45,0.42,4330,11315,0.38,81.32%,10/24/18
TSLA,288.5,Call,370.00,11/16/18,23,2.03,3.02,4.00,3.65,1674,3323,0.5,81.26%,10/24/18
JD,21.76,Call,24.00,10/26/18,2,0.02,0.04,0.05,0.03,1078,3290,0.33,81.24%,10/24/18
GPOR,9.2,Call,10.00,11/16/18,23,0.25,0.35,0.45,0.45,676,1031,0.66,81.23%,10/24/18
TSLA,288.5,Call,380.00,11/16/18,23,2.80,2.9,3.00,2.80,1246,2562,0.49,81.20%,10/24/18
TSLA,288.5,Call,360.00,11/16/18,23,4.20,4.58,4.95,4.70,568,3600,0.16,81.17%,10/24/18
AMD,22.79,Call,24.00,01/18/19,86,2.75,2.93,3.10,3.15,644,6690,0.1,81.17%,10/24/18
TSLA,288.5,Call,350.00,11/16/18,23,5.40,5.88,6.35,6.00,4683,8174,0.57,81.00%,10/24/18
FIT,4.58,Call,4.00,12/21/18,58,0.81,0.84,0.86,0.90,665,337,1.97,80.97%,10/24/18
TSLA,288.5,Call,390.00,11/16/18,23,2.00,2.15,2.30,2.10,585,2098,0.28,80.83%,10/24/18
MU,35.43,Call,38.00,10/26/18,2,0.11,0.13,0.15,0.13,10008,961,10.41,80.54%,10/24/18
TSLA,288.5,Call,365.00,11/16/18,23,3.65,4.03,4.40,4.03,787,1570,0.5,80.53%,10/24/18
DDD,17.44,Call,18.00,10/26/18,2,0.15,0.24,0.33,0.20,546,766,0.71,80.50%,10/24/18
HSC,22.57,Call,25.00,11/16/18,23,0.60,0.93,1.25,0.95,1008,1653,0.61,80.38%,10/24/18
BUD,82.25,Call,92.00,10/26/18,2,0.01,0.07,0.12,0.06,768,130,5.91,80.32%,10/24/18
CHK,3.92,Call,5.00,11/16/18,23,0.04,0.05,0.06,0.05,1540,18959,0.08,80.22%,10/24/18
TXN,92.01,Call,107.00,10/26/18,2,0.01,0.02,0.02,0.01,1395,1852,0.75,79.82%,10/24/18
SFIX,24,Call,30.00,12/21/18,58,1.00,1.15,1.30,1.23,1261,1508,0.84,79.53%,10/24/18
IQ,22.4,Call,24.00,10/26/18,2,0.05,0.1,0.15,0.08,846,729,1.16,79.07%,10/24/18
CZR,8.47,Call,9.00,11/09/18,16,0.30,0.4,0.50,0.35,555,556,1,78.52%,10/24/18
PAGS,29.75,Call,30.00,11/16/18,23,2.05,2.18,2.30,2.25,5105,31886,0.16,78.50%,10/24/18
FCX,10.7,Call,11.00,10/26/18,2,0.12,0.13,0.13,0.13,4610,294,15.68,78.48%,10/24/18
AMD,22.79,Call,20.00,01/18/19,86,4.80,4.9,5.00,4.90,985,35520,0.03,78.46%,10/24/18
EXEL,13.98,Call,15.00,11/16/18,23,0.55,0.65,0.75,0.70,549,161,3.41,77.83%,10/24/18
AAL,30.34,Call,35.00,11/02/18,9,0.17,0.21,0.25,0.24,1431,1068,1.34,77.75%,10/24/18
CSIQ,13.1,Call,15.00,11/16/18,23,0.30,0.38,0.45,0.40,534,3851,0.14,77.69%,10/24/18
SQ,69.34,Call,75.00,11/09/18,16,2.30,2.4,2.49,2.40,817,677,1.21,77.47%,10/24/18
MU,35.43,Call,38.50,10/26/18,2,0.06,0.08,0.09,0.07,2452,1387,1.77,77.44%,10/24/18
BMY,48.83,Call,52.00,10/26/18,2,0.10,0.6,1.10,0.20,520,235,2.21,77.38%,10/24/18
SPLK,90.74,Call,100.00,10/26/18,2,0.05,0.15,0.25,0.10,507,198,2.56,77.17%,10/24/18
NBR,5,Call,6.00,11/16/18,23,0.08,0.09,0.10,0.10,10595,1276,8.3,77.07%,10/24/18
PAGS,29.75,Call,25.00,11/16/18,23,5.20,5.35,5.50,5.32,6003,26115,0.23,77.04%,10/24/18
GE,12.17,Call,13.50,10/26/18,2,0.00,0.01,0.01,0.01,517,9843,0.05,77.00%,10/24/18
AERI,53.99,Call,70.00,11/16/18,23,0.10,0.4,0.70,0.50,556,999,0.56,76.91%,10/24/18
MU,35.43,Call,39.00,10/26/18,2,0.05,0.06,0.06,0.04,4064,3492,1.16,76.79%,10/24/18
NVDA,199.41,Call,210.00,11/16/18,23,11.05,11.25,11.45,11.04,1345,229,5.87,76.27%,10/24/18
GE,12.17,Call,12.00,11/02/18,9,0.63,0.66,0.68,0.67,884,2369,0.37,76.11%,10/24/18
BABA,139.61,Call,139.00,11/02/18,9,6.45,6.58,6.70,7.00,770,1208,0.64,76.07%,10/24/18
MTCH,49.94,Call,60.00,11/16/18,23,0.85,0.95,1.05,0.95,624,3206,0.19,75.98%,10/24/18
SYNC,1.87,Call,2.50,01/18/19,86,0.05,0.08,0.10,0.10,1319,657,2.01,75.87%,10/24/18
NBR,5,Call,5.50,11/16/18,23,0.18,0.2,0.21,0.20,902,120,7.52,75.84%,10/24/18
SNAP,6.59,Call,7.00,12/21/18,58,0.61,0.65,0.68,0.64,1000,2978,0.34,75.74%,10/24/18
JD,21.76,Call,22.00,10/26/18,2,0.38,0.4,0.41,0.38,4857,1266,3.84,75.69%,10/24/18
PBR,15.11,Call,16.00,10/26/18,2,0.06,0.07,0.07,0.07,6606,15208,0.43,75.66%,10/24/18
V,134.26,Call,148.00,10/26/18,2,0.05,0.15,0.24,0.13,652,3535,0.18,75.44%,10/24/18
AMD,22.79,Call,30.00,12/21/18,58,0.72,0.87,1.01,0.78,688,510,1.35,75.17%,10/24/18
NVDA,199.41,Call,217.50,11/02/18,9,3.00,3.15,3.30,3.33,3354,151,22.21,75.07%,10/24/18
PBR,15.11,Call,15.50,10/26/18,2,0.14,0.17,0.20,0.18,888,2812,0.32,75.02%,10/24/18
F,8.18,Call,8.00,11/02/18,9,0.42,0.44,0.45,0.48,1181,286,4.13,74.95%,10/24/18
NVDA,199.41,Call,215.00,11/16/18,23,8.95,9.15,9.35,9.08,651,272,2.39,74.86%,10/24/18
NXPI,71.23,Call,95.00,11/09/18,16,0.02,0.16,0.30,0.17,810,1238,0.65,74.78%,10/24/18
PDD,17.32,Call,20.00,11/16/18,23,0.40,0.45,0.50,0.45,1528,6092,0.25,74.60%,10/24/18
BMY,48.83,Call,51.00,10/26/18,2,0.25,0.28,0.31,0.34,590,557,1.06,74.55%,10/24/18
AMD,22.79,Call,25.00,01/18/19,86,2.25,2.43,2.60,2.50,1736,41175,0.04,74.51%,10/24/18
EBAY,27.29,Call,30.00,11/02/18,9,0.30,0.34,0.37,0.40,1052,2687,0.39,74.49%,10/24/18
AMD,22.79,Call,27.00,02/15/19,114,2.07,2.38,2.68,2.39,537,3837,0.14,74.17%,10/24/18
AAL,30.34,Call,33.00,11/02/18,9,0.45,0.52,0.58,0.51,1884,1390,1.36,73.97%,10/24/18
AROC,10.02,Call,10.00,11/16/18,23,0.50,0.6,0.70,0.76,1015,203,5,73.94%,10/24/18
JD,21.76,Call,23.00,10/26/18,2,0.08,0.1,0.11,0.10,8842,2218,3.99,73.89%,10/24/18
TTWO,110.97,Call,155.00,11/16/18,23,0.20,0.35,0.50,0.35,682,7992,0.09,73.73%,10/24/18
BBD,8.66,Call,13.00,11/16/18,23,0.01,0.02,0.02,0.01,948,671,1.41,73.72%,10/24/18
COG,21.18,Call,27.00,11/16/18,23,0.10,0.15,0.20,0.20,8976,9824,0.91,73.68%,10/24/18
PBR,15.11,Call,16.00,11/02/18,9,0.30,0.33,0.35,0.36,580,12226,0.05,73.41%,10/24/18
AAL,30.34,Call,32.00,11/02/18,9,0.75,0.79,0.82,0.76,514,857,0.6,73.37%,10/24/18
CAT,112.34,Call,125.00,10/26/18,2,0.02,0.05,0.07,0.06,526,1221,0.43,73.31%,10/24/18
PAGS,29.75,Call,35.00,11/16/18,23,0.55,0.63,0.70,0.62,1877,11175,0.17,73.05%,10/24/18
ALKS,40.03,Call,45.00,11/16/18,23,1.15,1.33,1.50,1.25,1370,2038,0.67,72.98%,10/24/18
V,134.26,Call,136.00,10/26/18,2,1.80,2.07,2.34,2.13,1237,1004,1.23,72.88%,10/24/18
CLF,10.19,Call,11.00,10/26/18,2,0.02,0.04,0.05,0.02,2177,2483,0.88,72.64%,10/24/18
AMD,22.79,Call,26.00,01/18/19,86,1.95,2.12,2.28,2.10,807,7030,0.11,72.60%,10/24/18
GTT,33.26,Call,40.00,11/16/18,23,0.55,0.75,0.95,0.55,1866,1996,0.93,72.57%,10/24/18
FB,146.04,Call,140.00,11/02/18,9,9.90,10.05,10.20,10.03,520,684,0.76,72.56%,10/24/18
AMD,22.79,Call,27.00,01/18/19,86,1.62,1.74,1.86,1.82,1464,16259,0.09,72.56%,10/24/18
RH,104.17,Call,135.00,12/21/18,58,2.10,2.7,3.30,3.55,1923,1994,0.96,72.53%,10/24/18
TELL,8.5,Call,12.50,04/18/19,176,0.65,0.75,0.85,0.68,763,13540,0.06,72.43%,10/24/18
AMRX,17.74,Call,20.00,11/16/18,23,0.20,0.48,0.75,0.53,3003,3155,0.95,72.29%,10/24/18
CLF,10.19,Call,10.50,10/26/18,2,0.10,0.12,0.13,0.10,1910,537,3.56,72.25%,10/24/18
V,134.26,Call,147.00,10/26/18,2,0.09,0.15,0.20,0.14,612,1314,0.47,72.23%,10/24/18
NVDA,199.41,Call,220.00,11/16/18,23,7.10,7.3,7.50,7.10,563,593,0.95,72.01%,10/24/18
SQ,69.34,Call,75.00,11/16/18,23,2.76,2.84,2.91,2.88,598,15607,0.04,71.78%,10/24/18
V,134.26,Call,138.00,10/26/18,2,1.00,1.29,1.57,1.40,1543,1240,1.24,71.78%,10/24/18
JD,21.76,Call,22.50,10/26/18,2,0.20,0.21,0.22,0.19,1754,380,4.62,71.78%,10/24/18
FB,146.04,Call,150.00,11/02/18,9,4.70,4.8,4.90,4.90,1858,551,3.37,71.71%,10/24/18
X,25.44,Call,28.00,10/26/18,2,0.00,0.02,0.04,0.02,857,1334,0.64,71.66%,10/24/18
RH,104.17,Call,140.00,12/21/18,58,1.50,1.83,2.15,2.75,1834,2476,0.74,71.57%,10/24/18
V,134.26,Call,150.00,10/26/18,2,0.03,0.05,0.06,0.05,1268,2381,0.53,71.55%,10/24/18
T,30.36,Call,34.00,10/26/18,2,0.00,0.01,0.01,0.01,1724,15750,0.11,71.55%,10/24/18
V,134.26,Call,146.00,10/26/18,2,0.10,0.15,0.20,0.18,1335,800,1.67,71.48%,10/24/18
AMD,22.79,Call,28.00,01/18/19,86,1.35,1.54,1.72,1.53,8605,24921,0.35,71.44%,10/24/18
CZR,8.47,Call,9.00,11/16/18,23,0.30,0.38,0.45,0.40,3976,2111,1.88,71.35%,10/24/18
AMD,22.79,Call,30.00,01/18/19,86,1.00,1.14,1.28,1.13,3807,36114,0.11,71.33%,10/24/18
SOGO,5.69,Call,7.50,04/18/19,176,0.35,0.45,0.55,0.60,1003,698,1.44,71.28%,10/24/18
CMCSA,34.12,Call,36.00,10/26/18,2,0.10,0.38,0.65,0.15,7807,9809,0.8,71.24%,10/24/18
CMCSA,34.12,Call,34.50,10/26/18,2,0.50,1.57,2.64,0.55,654,254,2.57,71.23%,10/24/18
FEYE,16.79,Call,18.00,10/26/18,2,0.00,0.04,0.07,0.04,795,1277,0.62,71.10%,10/24/18
FIT,4.58,Call,7.00,02/15/19,114,0.10,0.14,0.18,0.17,560,3533,0.16,71.09%,10/24/18
CMCSA,34.12,Call,35.50,10/26/18,2,0.13,0.52,0.90,0.24,559,5421,0.1,71.07%,10/24/18
NVDA,199.41,Call,225.00,11/16/18,23,5.50,5.75,6.00,5.70,1416,2589,0.55,71.02%,10/24/18
TXN,92.01,Call,105.00,10/26/18,2,0.01,0.03,0.05,0.01,1244,2394,0.52,70.96%,10/24/18
NVDA,199.41,Call,220.00,11/02/18,9,2.37,2.56,2.74,2.45,1472,253,5.82,70.94%,10/24/18
CHK,3.92,Call,4.50,11/30/18,37,0.14,0.16,0.18,0.16,702,408,1.72,70.89%,10/24/18
TWTR,27.54,Call,30.00,12/21/18,58,2.09,2.17,2.25,2.20,1297,4529,0.29,70.86%,10/24/18
IQ,22.4,Call,25.00,11/16/18,23,0.70,0.75,0.80,0.70,1301,5005,0.26,70.79%,10/24/18
SEAS,25.8,Call,31.00,11/16/18,23,0.35,0.45,0.55,0.40,5113,8539,0.6,70.76%,10/24/18
AMD,22.79,Call,31.00,01/18/19,86,0.87,0.96,1.05,0.95,776,8081,0.1,70.73%,10/24/18
NFLX,301.83,Call,400.00,11/02/18,9,0.07,0.11,0.14,0.07,1806,1046,1.73,70.65%,10/24/18
TAL,22.74,Call,25.00,11/16/18,23,0.65,0.8,0.95,0.80,1390,7837,0.18,70.41%,10/24/18
FB,146.04,Call,148.00,11/02/18,9,5.60,5.7,5.80,5.60,545,110,4.95,70.40%,10/24/18
F,8.18,Call,9.50,11/02/18,9,0.04,0.05,0.05,0.04,1343,7229,0.19,70.33%,10/24/18
SQ,69.34,Call,80.00,11/16/18,23,1.52,1.58,1.63,1.58,766,6604,0.12,70.32%,10/24/18
TLRY,109.29,Call,100.00,01/18/19,86,18.80,20.1,21.40,19.70,1404,866,1.62,70.21%,10/24/18
NVDA,199.41,Call,222.50,11/02/18,9,1.87,2.03,2.18,1.97,1033,272,3.8,70.05%,10/24/18
TAL,22.74,Call,24.00,11/16/18,23,1.05,1.18,1.30,1.10,1906,1474,1.29,70.00%,10/24/18
NVDA,199.41,Call,230.00,11/16/18,23,4.30,4.5,4.70,4.50,726,1177,0.62,69.96%,10/24/18
V,134.26,Call,137.00,10/26/18,2,1.38,1.68,1.98,1.65,1036,401,2.58,69.94%,10/24/18
NVDA,199.41,Call,225.00,11/02/18,9,1.48,1.59,1.70,1.62,2192,491,4.46,69.94%,10/24/18
SNAP,6.59,Call,10.00,01/18/19,86,0.15,0.16,0.16,0.15,576,45286,0.01,69.82%,10/24/18
GM,30.56,Call,33.00,10/26/18,2,0.00,0.03,0.05,0.05,649,2043,0.32,69.82%,10/24/18
NWL,15.94,Call,18.00,12/21/18,58,0.80,0.93,1.05,1.05,526,2730,0.19,69.81%,10/24/18
V,134.26,Call,140.00,10/26/18,2,0.65,0.81,0.97,0.84,4879,2229,2.19,69.76%,10/24/18
FIT,4.58,Call,4.00,01/18/19,86,0.87,0.91,0.95,0.93,785,1011,0.78,69.71%,10/24/18
TSLA,288.5,Call,300.00,12/21/18,58,26.60,27.55,28.50,27.70,553,2689,0.21,69.69%,10/24/18
TWTR,27.54,Call,35.00,12/21/18,58,0.95,1,1.05,0.95,979,47697,0.02,69.66%,10/24/18
AMD,22.79,Call,35.00,01/18/19,86,0.41,0.53,0.64,0.48,1441,31753,0.05,69.62%,10/24/18
F,8.18,Call,9.00,11/02/18,9,0.09,0.1,0.10,0.10,1984,6390,0.31,69.61%,10/24/18
CZR,8.47,Call,10.00,11/16/18,23,0.10,0.18,0.25,0.15,5270,9719,0.54,69.61%,10/24/18
AMD,22.79,Call,40.00,01/18/19,86,0.17,0.21,0.25,0.21,705,19995,0.04,69.50%,10/24/18
AMD,22.79,Call,45.00,04/18/19,176,0.37,0.58,0.78,0.58,864,8201,0.11,69.50%,10/24/18
BABA,139.61,Call,140.00,10/26/18,2,2.61,2.68,2.74,2.69,1278,1042,1.23,69.49%,10/24/18
AMD,22.79,Call,30.00,04/18/19,176,2.02,2.29,2.55,2.30,904,12165,0.07,69.44%,10/24/18
ATUS,15.92,Call,19.00,11/16/18,23,0.10,0.25,0.40,0.25,1001,173,5.79,69.40%,10/24/18
AMZN,1664.2,Call,1710.00,11/02/18,9,50.10,53.45,56.80,53.20,555,348,1.59,69.39%,10/24/18
TTWO,110.97,Call,125.00,11/02/18,9,0.60,0.85,1.10,0.90,525,100,5.25,69.25%,10/24/18
NVDA,199.41,Call,227.50,11/02/18,9,1.15,1.26,1.37,1.28,736,298,2.47,69.16%,10/24/18
GE,12.17,Call,13.00,11/02/18,9,0.21,0.23,0.24,0.23,1193,17728,0.07,69.14%,10/24/18
AMD,22.79,Call,32.00,04/18/19,176,1.56,1.87,2.18,1.88,575,7155,0.08,68.95%,10/24/18
FB,146.04,Call,152.50,11/02/18,9,3.70,3.8,3.90,3.76,1489,1336,1.11,68.92%,10/24/18
NFLX,301.83,Call,320.00,11/02/18,9,6.05,6.2,6.35,6.31,776,143,5.43,68.90%,10/24/18
FEYE,16.79,Call,17.00,10/26/18,2,0.24,0.27,0.30,0.25,4510,746,6.05,68.88%,10/24/18
GPRO,6.01,Call,7.00,01/18/19,86,0.45,0.48,0.51,0.47,1694,8517,0.2,68.82%,10/24/18
NEM,31.76,Call,32.50,10/26/18,2,0.29,0.33,0.37,0.35,528,942,0.56,68.77%,10/24/18
PBR,15.11,Call,18.00,11/02/18,9,0.00,0.03,0.05,0.04,580,749,0.77,68.74%,10/24/18
AMD,22.79,Call,32.00,01/18/19,86,0.66,0.81,0.96,0.75,843,7917,0.11,68.74%,10/24/18
HIMX,5.72,Call,6.00,12/21/18,58,0.40,0.45,0.50,0.52,1000,3443,0.29,68.71%,10/24/18
PBR,15.11,Call,14.00,11/16/18,23,1.65,1.68,1.71,1.67,2021,70760,0.03,68.70%,10/24/18
MO,62.31,Call,61.00,10/26/18,2,1.82,1.9,1.98,2.02,770,262,2.94,68.67%,10/24/18
LAD,86.16,Call,80.00,11/16/18,23,7.10,7.55,8.00,9.40,1019,1034,0.99,68.51%,10/24/18
V,134.26,Call,145.00,10/26/18,2,0.00,0.15,0.30,0.20,1522,10222,0.15,68.45%,10/24/18
MGM,24.21,Call,25.00,10/26/18,2,0.13,0.17,0.20,0.20,812,705,1.15,68.43%,10/24/18
NVDA,199.41,Call,230.00,11/02/18,9,0.94,1.01,1.07,1.00,1058,880,1.2,68.41%,10/24/18
TSLA,288.5,Call,650.00,12/21/18,58,0.00,0.03,0.06,0.05,1946,5482,0.35,68.23%,10/24/18
IPHI,30.58,Call,35.00,11/16/18,23,0.50,0.6,0.70,0.70,998,1022,0.98,68.22%,10/24/18
MU,35.43,Call,36.00,11/02/18,9,1.24,1.26,1.28,1.27,1077,179,6.02,68.22%,10/24/18
