Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
NVDA,199.41,Call,235.00,11/02/18,9,0.58,0.62,0.65,0.64,853,522,1.63,68.21%,10/24/18
NVDA,199.41,Call,235.00,11/16/18,23,3.15,3.38,3.60,3.40,658,1087,0.61,68.19%,10/24/18
PBR,15.11,Call,13.00,01/18/19,86,2.67,2.75,2.82,3.15,15711,27431,0.57,68.16%,10/24/18
TWTR,27.54,Call,33.00,12/21/18,58,1.27,1.36,1.44,1.27,1233,9683,0.13,68.14%,10/24/18
AMD,22.79,Call,36.00,04/18/19,176,0.97,1.24,1.51,1.25,807,1998,0.4,68.13%,10/24/18
FB,146.04,Call,165.00,10/26/18,2,0.01,0.02,0.02,0.02,2026,13039,0.16,68.03%,10/24/18
FCX,10.7,Call,15.00,11/16/18,23,0.01,0.02,0.02,0.02,15220,46287,0.33,68.01%,10/24/18
F,8.18,Call,8.50,11/02/18,9,0.20,0.21,0.22,0.22,1195,3822,0.31,67.97%,10/24/18
FRAN,3.14,Call,4.00,12/21/18,58,0.05,0.13,0.20,0.10,500,551,0.91,67.89%,10/24/18
NVDA,199.41,Call,232.50,11/02/18,9,0.64,0.75,0.85,0.78,927,235,3.94,67.84%,10/24/18
TWTR,27.54,Call,37.00,12/21/18,58,0.51,0.64,0.76,0.62,842,3726,0.23,67.83%,10/24/18
FB,146.04,Call,155.00,11/02/18,9,2.86,2.96,3.05,2.92,2647,5489,0.48,67.83%,10/24/18
V,134.26,Call,139.00,10/26/18,2,0.75,0.97,1.18,1.00,1231,911,1.35,67.80%,10/24/18
BIDU,184.47,Call,200.00,10/26/18,2,0.18,0.21,0.23,0.22,584,1066,0.55,67.78%,10/24/18
EAF,14.8,Call,22.50,01/18/19,86,0.20,0.5,0.80,0.30,503,2285,0.22,67.77%,10/24/18
SQ,69.34,Call,73.50,11/02/18,9,1.41,1.47,1.52,1.41,642,108,5.94,67.77%,10/24/18
BABA,139.61,Call,155.00,10/26/18,2,0.03,0.04,0.05,0.05,1504,4802,0.31,67.71%,10/24/18
CMCSA,34.12,Call,35.00,10/26/18,2,0.28,0.32,0.36,0.34,6618,1495,4.43,67.69%,10/24/18
SQ,69.34,Call,80.00,11/02/18,9,0.30,0.34,0.37,0.33,1263,1916,0.66,67.58%,10/24/18
FB,146.04,Call,157.50,11/02/18,9,2.18,2.25,2.32,2.28,1246,2209,0.56,67.57%,10/24/18
SNAP,6.59,Call,11.00,04/18/19,176,0.23,0.28,0.32,0.29,738,22371,0.03,67.55%,10/24/18
SNAP,6.59,Call,13.00,04/18/19,176,0.14,0.18,0.21,0.15,569,4871,0.12,67.54%,10/24/18
QNST,12.93,Call,15.00,12/21/18,58,0.50,0.6,0.70,0.70,1075,2925,0.37,67.53%,10/24/18
TSLA,288.5,Call,290.00,01/18/19,86,36.40,37.48,38.55,37.80,1124,4001,0.28,67.36%,10/24/18
CAT,112.34,Call,122.00,10/26/18,2,0.10,0.12,0.14,0.12,551,439,1.26,67.34%,10/24/18
IQ,22.4,Call,22.50,10/26/18,2,0.35,0.4,0.45,0.40,587,625,0.94,67.33%,10/24/18
NVDA,199.41,Call,250.00,11/02/18,9,0.10,0.18,0.25,0.14,1844,1197,1.54,67.33%,10/24/18
AMZN,1664.2,Call,1800.00,11/02/18,9,23.00,25.05,27.10,24.61,533,646,0.83,67.30%,10/24/18
NVDA,199.41,Call,240.00,11/16/18,23,2.46,2.61,2.76,2.60,1159,3305,0.35,67.24%,10/24/18
GM,30.56,Call,32.00,10/26/18,2,0.06,0.11,0.16,0.15,989,1446,0.68,67.20%,10/24/18
NFLX,301.83,Call,325.00,11/02/18,9,4.60,4.75,4.90,4.77,942,314,3,67.19%,10/24/18
SNAP,6.59,Call,7.00,01/18/19,86,0.69,0.71,0.73,0.71,1351,5676,0.24,67.17%,10/24/18
BABA,139.61,Call,145.00,11/02/18,9,3.65,3.75,3.85,3.70,1141,694,1.64,67.02%,10/24/18
BAC,26.19,Call,29.00,10/26/18,2,0.00,0.01,0.01,0.01,701,24143,0.03,66.90%,10/24/18
AMZN,1664.2,Call,2010.00,11/02/18,9,2.16,2.88,3.60,2.80,525,115,4.57,66.84%,10/24/18
CHK,3.92,Call,4.50,12/21/18,58,0.19,0.21,0.22,0.22,635,120,5.29,66.76%,10/24/18
AMD,22.79,Call,24.00,04/18/19,176,3.85,4.1,4.35,3.85,598,1439,0.42,66.73%,10/24/18
BIDU,184.47,Call,192.50,10/26/18,2,0.87,1.08,1.28,1.00,731,387,1.89,66.55%,10/24/18
NVDA,199.41,Call,240.00,11/02/18,9,0.30,0.4,0.50,0.35,703,663,1.06,66.35%,10/24/18
DHI,34.42,Call,36.00,10/26/18,2,0.07,0.12,0.17,0.17,501,645,0.78,66.29%,10/24/18
EXAS,60.41,Call,65.00,01/18/19,86,4.50,5.15,5.80,6.10,511,1043,0.49,66.26%,10/24/18
TSLA,288.5,Call,335.00,12/21/18,58,12.30,14.13,15.95,15.00,2127,2308,0.92,66.25%,10/24/18
NFLX,301.83,Call,330.00,11/02/18,9,3.45,3.63,3.80,3.60,2156,926,2.33,66.20%,10/24/18
BABA,139.61,Call,148.00,11/02/18,9,2.64,2.72,2.80,2.71,996,515,1.93,66.16%,10/24/18
NVDA,199.41,Call,250.00,11/16/18,23,1.33,1.48,1.63,1.51,1551,6559,0.24,66.10%,10/24/18
FSLR,42.43,Call,47.50,11/16/18,23,0.76,0.81,0.85,1.12,609,1201,0.51,66.08%,10/24/18
TSLA,288.5,Call,300.00,01/18/19,86,32.30,32.93,33.55,32.93,1295,11923,0.11,66.06%,10/24/18
NVDA,199.41,Call,245.00,11/16/18,23,1.81,1.95,2.08,1.93,529,9181,0.06,66.05%,10/24/18
NWL,15.94,Call,20.00,12/21/18,58,0.30,0.43,0.55,0.52,1863,5872,0.32,66.02%,10/24/18
DXLG,2.92,Call,2.50,12/21/18,58,0.40,0.55,0.70,0.55,1000,4370,0.23,65.94%,10/24/18
BABA,139.61,Call,143.00,10/26/18,2,1.33,1.4,1.46,1.39,1757,500,3.51,65.94%,10/24/18
FB,146.04,Call,160.00,11/02/18,9,1.65,1.7,1.75,1.66,2510,3889,0.65,65.86%,10/24/18
NFLX,301.83,Call,327.50,11/02/18,9,4.00,4.15,4.30,4.03,513,319,1.61,65.83%,10/24/18
TXN,92.01,Call,101.00,10/26/18,2,0.02,0.07,0.12,0.05,751,974,0.77,65.68%,10/24/18
X,25.44,Call,33.00,11/16/18,23,0.11,0.12,0.12,0.12,1946,3606,0.54,65.68%,10/24/18
X,25.44,Call,27.50,10/26/18,2,0.00,0.03,0.05,0.03,1828,2500,0.73,65.66%,10/24/18
NFLX,301.83,Call,200.00,06/21/19,240,112.00,114.3,116.60,121.00,559,361,1.55,65.63%,10/24/18
V,134.26,Call,143.00,10/26/18,2,0.20,0.32,0.43,0.31,2160,1708,1.26,65.63%,10/24/18
SWN,4.86,Call,6.00,01/18/19,86,0.26,0.27,0.28,0.27,639,37952,0.02,65.60%,10/24/18
NWL,15.94,Call,19.00,12/21/18,58,0.55,0.68,0.80,0.70,683,1105,0.62,65.58%,10/24/18
GE,12.17,Call,13.50,11/02/18,9,0.10,0.12,0.13,0.11,1080,7181,0.15,65.58%,10/24/18
AMZN,1664.2,Call,1890.00,11/02/18,9,6.50,8.85,11.20,9.65,977,192,5.09,65.55%,10/24/18
V,134.26,Call,141.00,10/26/18,2,0.51,0.61,0.70,0.55,1063,1386,0.77,65.55%,10/24/18
BABA,139.61,Call,142.00,10/26/18,2,1.68,1.76,1.83,1.70,2825,1164,2.43,65.43%,10/24/18
AMZN,1664.2,Call,1950.00,11/02/18,9,4.55,6.1,7.65,5.00,1846,651,2.84,65.42%,10/24/18
NFLX,301.83,Call,370.00,11/02/18,9,0.20,0.28,0.35,0.31,543,1038,0.52,65.36%,10/24/18
BABA,139.61,Call,150.00,11/02/18,9,2.08,2.17,2.26,2.15,1013,4309,0.24,65.35%,10/24/18
NFLX,301.83,Call,332.50,11/02/18,9,2.95,3.15,3.35,3.05,1143,227,5.04,65.30%,10/24/18
FB,146.04,Call,162.50,11/02/18,9,1.15,1.22,1.29,1.23,595,2177,0.27,65.25%,10/24/18
NFLX,301.83,Call,342.50,11/02/18,9,1.58,1.68,1.78,1.75,672,149,4.51,65.24%,10/24/18
SNAP,6.59,Call,8.00,04/18/19,176,0.68,0.74,0.80,0.75,535,5069,0.11,65.18%,10/24/18
NFLX,301.83,Call,335.00,11/02/18,9,2.57,2.71,2.85,2.65,3539,1186,2.98,65.15%,10/24/18
TWTR,27.54,Call,27.00,01/18/19,86,3.55,3.73,3.90,3.80,596,5926,0.1,65.12%,10/24/18
BIDU,184.47,Call,195.00,10/26/18,2,0.50,0.58,0.66,0.57,940,1432,0.66,65.12%,10/24/18
V,134.26,Call,144.00,10/26/18,2,0.07,0.23,0.38,0.22,2272,546,4.16,65.10%,10/24/18
NVDA,199.41,Call,220.00,11/09/18,16,3.80,4.23,4.65,4.00,2482,145,17.12,65.10%,10/24/18
STX,41.68,Call,45.00,10/26/18,2,0.03,0.05,0.07,0.05,688,985,0.7,65.09%,10/24/18
NFLX,301.83,Call,340.00,11/02/18,9,1.90,2.01,2.12,2.00,2829,546,5.18,65.07%,10/24/18
AGNC,17.84,Call,19.00,10/26/18,2,0.00,0.03,0.05,0.04,800,3134,0.26,65.06%,10/24/18
RH,104.17,Call,160.00,12/21/18,58,0.40,0.63,0.85,0.71,1832,1887,0.97,65.04%,10/24/18
AMZN,1664.2,Call,1900.00,11/02/18,9,8.10,8.25,8.40,8.40,526,672,0.78,64.95%,10/24/18
CHK,3.92,Call,4.00,01/18/19,86,0.43,0.45,0.47,0.47,801,34441,0.02,64.94%,10/24/18
MU,35.43,Call,37.50,11/02/18,9,0.64,0.66,0.68,0.68,1036,135,7.67,64.94%,10/24/18
TXN,92.01,Call,96.00,10/26/18,2,0.15,0.23,0.30,0.47,666,101,6.59,64.88%,10/24/18
V,134.26,Call,142.00,10/26/18,2,0.25,0.41,0.57,0.40,2366,3169,0.75,64.84%,10/24/18
IQ,22.4,Call,23.00,10/26/18,2,0.15,0.23,0.30,0.20,853,712,1.2,64.83%,10/24/18
FB,146.04,Call,175.00,11/02/18,9,0.24,0.28,0.32,0.25,1012,3354,0.3,64.79%,10/24/18
BABA,139.61,Call,145.00,10/26/18,2,0.79,0.83,0.87,0.84,4065,1669,2.44,64.78%,10/24/18
DO,15.28,Call,30.00,01/18/19,86,0.00,0.07,0.14,0.04,526,846,0.62,64.65%,10/24/18
NVDA,199.41,Call,275.00,11/16/18,23,0.30,0.36,0.42,0.35,5577,10415,0.54,64.63%,10/24/18
RIG,10.84,Call,14.00,11/16/18,23,0.05,0.07,0.08,0.05,588,20150,0.03,64.52%,10/24/18
AMD,22.79,Call,65.00,01/17/20,450,0.84,0.92,0.99,0.93,4659,6708,0.69,64.44%,10/24/18
TSLA,288.5,Call,310.00,01/18/19,86,28.00,28.8,29.60,28.25,706,4124,0.17,64.41%,10/24/18
X,25.44,Call,27.00,11/16/18,23,1.05,1.08,1.10,1.04,949,1052,0.9,64.37%,10/24/18
FB,146.04,Call,170.00,11/02/18,9,0.44,0.51,0.58,0.47,1372,4712,0.29,64.32%,10/24/18
NBL,26.12,Call,30.00,11/16/18,23,0.45,0.5,0.55,0.50,1197,21567,0.06,64.31%,10/24/18
NFLX,301.83,Put,270.00,03/15/19,142,18.15,19.8,21.45,19.95,592,2020,0.29,64.30%,10/24/18
AMAT,31.81,Call,33.50,10/26/18,2,0.08,0.11,0.13,0.11,2636,571,4.62,64.29%,10/24/18
NVDA,199.41,Put,210.00,06/21/19,240,34.05,34.68,35.30,30.84,714,3508,0.2,64.27%,10/24/18
NFLX,301.83,Call,350.00,11/02/18,9,0.97,1.07,1.17,1.05,2612,1004,2.6,64.22%,10/24/18
NVDA,199.41,Put,220.00,06/21/19,240,39.70,40.4,41.10,33.90,1220,7744,0.16,64.21%,10/24/18
MU,35.43,Call,38.00,11/02/18,9,0.50,0.53,0.56,0.54,1988,706,2.82,64.19%,10/24/18
CY,11.76,Call,14.00,11/16/18,23,0.10,0.15,0.20,0.15,528,3803,0.14,64.15%,10/24/18
AMD,22.79,Call,20.00,01/17/20,450,7.60,7.8,8.00,7.80,607,29161,0.02,64.15%,10/24/18
BABA,139.61,Call,155.00,11/02/18,9,1.07,1.13,1.18,1.16,1228,1217,1.01,64.07%,10/24/18
X,25.44,Call,30.00,11/16/18,23,0.34,0.36,0.37,0.36,553,6746,0.08,64.03%,10/24/18
NE,5.16,Call,7.00,12/21/18,58,0.07,0.09,0.10,0.09,561,4913,0.11,64.03%,10/24/18
JD,21.76,Call,22.00,11/02/18,9,0.75,0.77,0.78,0.77,580,167,3.47,64.00%,10/24/18
NFLX,301.83,Call,360.00,11/02/18,9,0.50,0.54,0.58,0.54,680,1416,0.48,63.98%,10/24/18
NFLX,301.83,Call,355.00,11/02/18,9,0.68,0.77,0.85,0.75,1495,896,1.67,63.96%,10/24/18
CMCSA,34.12,Call,37.00,10/26/18,2,0.01,0.03,0.05,0.03,1278,1195,1.07,63.89%,10/24/18
BABA,139.61,Call,144.00,10/26/18,2,1.02,1.08,1.14,1.04,1780,1099,1.62,63.88%,10/24/18
BABA,139.61,Call,160.00,11/02/18,9,0.53,0.57,0.60,0.61,563,1590,0.35,63.85%,10/24/18
NOK,5.26,Call,4.00,01/18/19,86,1.30,1.37,1.44,1.43,960,4876,0.2,63.82%,10/24/18
NOK,5.26,Call,5.00,11/16/18,23,0.41,0.44,0.46,0.48,1188,585,2.03,63.82%,10/24/18
NVDA,199.41,Call,260.00,11/16/18,23,0.72,0.83,0.94,0.76,627,3670,0.17,63.77%,10/24/18
FB,146.04,Call,162.50,10/26/18,2,0.02,0.03,0.03,0.03,2703,8300,0.33,63.76%,10/24/18
TSLA,288.5,Call,350.00,12/21/18,58,8.55,10.2,11.85,10.70,656,3738,0.18,63.74%,10/24/18
FB,146.04,Call,165.00,11/02/18,9,0.80,0.88,0.95,0.85,1104,2734,0.4,63.73%,10/24/18
PBR,15.11,Call,16.00,11/16/18,23,0.58,0.61,0.64,0.62,3661,206792,0.02,63.70%,10/24/18
HIMX,5.72,Call,7.00,12/21/18,58,0.15,0.2,0.25,0.20,1604,1581,1.01,63.63%,10/24/18
BABA,139.61,Call,150.00,10/26/18,2,0.16,0.19,0.22,0.19,3064,6947,0.44,63.58%,10/24/18
SNAP,6.59,Call,9.00,04/18/19,176,0.48,0.52,0.55,0.50,561,12650,0.04,63.55%,10/24/18
CLF,10.19,Call,11.50,11/02/18,9,0.05,0.07,0.08,0.06,652,800,0.82,63.53%,10/24/18
SWN,4.86,Call,6.00,12/21/18,58,0.15,0.16,0.17,0.16,719,23197,0.03,63.53%,10/24/18
T,30.36,Call,33.50,10/26/18,2,0.00,0.01,0.01,0.01,2245,10292,0.22,63.53%,10/24/18
NXPI,71.23,Call,95.00,11/16/18,23,0.06,0.16,0.25,0.19,821,9408,0.09,63.52%,10/24/18
FCX,10.7,Call,12.50,11/02/18,9,0.02,0.03,0.04,0.03,561,2258,0.25,63.50%,10/24/18
FB,146.04,Call,167.50,11/02/18,9,0.65,0.68,0.71,0.61,588,1207,0.49,63.39%,10/24/18
AMD,22.79,Call,25.00,01/17/20,450,5.65,5.78,5.90,5.85,657,33659,0.02,63.39%,10/24/18
CY,11.76,Call,12.00,11/16/18,23,0.60,0.65,0.70,0.65,851,119,7.15,63.39%,10/24/18
BABA,139.61,Call,152.50,10/26/18,2,0.07,0.09,0.10,0.08,2147,5678,0.38,63.38%,10/24/18
NFLX,301.83,Call,345.00,11/02/18,9,1.30,1.41,1.52,1.35,781,945,0.83,63.32%,10/24/18
BABA,139.61,Call,146.00,10/26/18,2,0.59,0.64,0.68,0.61,2341,852,2.75,63.27%,10/24/18
SNAP,6.59,Call,10.00,04/18/19,176,0.30,0.37,0.44,0.34,1054,26155,0.04,63.13%,10/24/18
CZR,8.47,Call,12.00,12/21/18,58,0.00,0.05,0.10,0.10,10050,71115,0.14,63.13%,10/24/18
MU,35.43,Call,39.00,11/02/18,9,0.29,0.31,0.33,0.33,2009,903,2.22,63.09%,10/24/18
FB,146.04,Put,180.00,01/17/20,450,39.45,40.83,42.20,40.45,1357,3070,0.44,63.01%,10/24/18
BIDU,184.47,Call,190.00,10/26/18,2,1.44,1.61,1.77,1.40,909,313,2.9,62.93%,10/24/18
RH,104.17,Call,145.00,12/21/18,58,1.40,1.7,2.00,1.40,1933,2005,0.96,62.92%,10/24/18
JD,21.76,Call,24.00,11/16/18,23,0.60,0.62,0.64,0.60,1463,38465,0.04,62.91%,10/24/18
GM,30.56,Call,31.00,10/26/18,2,0.31,0.37,0.43,0.38,859,1038,0.83,62.84%,10/24/18
X,25.44,Call,26.00,10/26/18,2,0.23,0.25,0.27,0.25,732,124,5.9,62.83%,10/24/18
NVDA,199.41,Call,225.00,11/09/18,16,2.59,2.8,3.00,2.75,1076,183,5.88,62.76%,10/24/18
AMD,22.79,Call,30.00,01/17/20,450,4.40,4.7,5.00,4.40,1081,35304,0.03,62.76%,10/24/18
BABA,139.61,Call,147.00,10/26/18,2,0.44,0.48,0.52,0.45,2154,1183,1.82,62.72%,10/24/18
MU,35.43,Call,38.50,11/02/18,9,0.38,0.4,0.42,0.41,511,558,0.92,62.71%,10/24/18
CHK,3.92,Call,4.50,01/18/19,86,0.25,0.28,0.30,0.28,987,16411,0.06,62.71%,10/24/18
JD,21.76,Call,24.50,11/16/18,23,0.47,0.49,0.51,0.48,672,742,0.91,62.50%,10/24/18
AMD,22.79,Call,25.00,01/15/21,814,7.60,7.95,8.30,8.05,515,456,1.13,62.46%,10/24/18
FB,146.04,Call,145.00,10/26/18,2,3.15,3.28,3.40,3.25,589,379,1.55,62.45%,10/24/18
TWTR,27.54,Call,50.00,01/18/19,86,0.07,0.11,0.14,0.11,1418,17718,0.08,62.44%,10/24/18
BABA,139.61,Call,148.00,10/26/18,2,0.32,0.36,0.39,0.33,1590,2757,0.58,62.44%,10/24/18
TWTR,27.54,Call,31.00,01/18/19,86,2.01,2.13,2.24,2.13,506,3226,0.16,62.42%,10/24/18
M,32.22,Call,33.50,10/26/18,2,0.08,0.11,0.13,0.17,654,1782,0.37,62.40%,10/24/18
MU,35.43,Call,39.50,11/02/18,9,0.21,0.23,0.25,0.25,1017,575,1.77,62.36%,10/24/18
CLF,10.19,Call,11.00,11/02/18,9,0.11,0.13,0.15,0.13,1547,887,1.74,62.24%,10/24/18
TSLA,288.5,Call,400.00,12/21/18,58,2.50,3.35,4.20,3.80,522,4213,0.12,62.06%,10/24/18
ARNC,19.87,Call,24.00,11/16/18,23,0.08,0.14,0.20,0.19,2490,4491,0.55,61.99%,10/24/18
ARNC,19.87,Call,22.00,11/16/18,23,0.40,0.47,0.54,0.51,1850,13690,0.14,61.89%,10/24/18
CAT,112.34,Call,120.00,10/26/18,2,0.18,0.2,0.21,0.18,1511,1396,1.08,61.88%,10/24/18
CRM,133.26,Call,140.00,10/26/18,2,0.21,0.26,0.30,0.45,520,371,1.4,61.77%,10/24/18
CAT,112.34,Call,118.00,10/26/18,2,0.30,0.37,0.44,0.38,704,156,4.51,61.65%,10/24/18
DXC,73.25,Call,90.00,11/16/18,23,0.15,0.38,0.60,0.55,1957,3430,0.57,61.65%,10/24/18
BABA,139.61,Put,160.00,01/17/20,450,28.70,30.45,32.20,28.75,707,10513,0.07,61.63%,10/24/18
CAT,112.34,Call,115.00,10/26/18,2,1.00,1.09,1.18,1.01,1764,135,13.07,61.59%,10/24/18
CHK,3.92,Call,4.50,04/18/19,176,0.43,0.45,0.47,0.48,736,1502,0.49,61.53%,10/24/18
AMD,22.79,Call,35.00,01/17/20,450,3.20,3.53,3.85,3.25,1828,25224,0.07,61.46%,10/24/18
CHK,3.92,Call,5.00,01/18/19,86,0.15,0.16,0.17,0.16,1040,44507,0.02,61.45%,10/24/18
COG,21.18,Call,23.00,11/16/18,23,0.40,0.5,0.60,0.65,5725,2001,2.86,61.44%,10/24/18
JD,21.76,Call,27.00,11/16/18,23,0.13,0.14,0.15,0.14,1630,11315,0.14,61.32%,10/24/18
CY,11.76,Call,13.00,11/16/18,23,0.25,0.3,0.35,0.30,2016,359,5.62,61.22%,10/24/18
PBR,15.11,Call,17.00,11/16/18,23,0.28,0.31,0.34,0.32,1220,53191,0.02,61.19%,10/24/18
NTNX,37.44,Call,37.50,11/16/18,23,2.30,2.43,2.55,2.30,540,1639,0.33,61.17%,10/24/18
FB,146.04,Call,146.00,10/26/18,2,2.62,2.72,2.82,2.67,795,298,2.67,61.15%,10/24/18
FB,146.04,Call,149.00,10/26/18,2,1.36,1.42,1.48,1.45,2372,518,4.58,61.15%,10/24/18
PAH,9.98,Call,10.00,01/18/19,86,0.90,1,1.10,1.20,1369,7210,0.19,60.97%,10/24/18
MDR,12.49,Call,15.00,02/15/19,114,0.65,0.78,0.90,0.90,1900,749,2.54,60.93%,10/24/18
FCX,10.7,Call,11.50,11/02/18,9,0.13,0.14,0.14,0.14,1121,369,3.04,60.88%,10/24/18
AAL,30.34,Call,37.00,11/16/18,23,0.16,0.23,0.29,0.24,2385,4554,0.52,60.88%,10/24/18
GM,30.56,Call,31.50,10/26/18,2,0.16,0.2,0.23,0.21,1110,853,1.3,60.78%,10/24/18
ARNC,19.87,Call,23.00,11/16/18,23,0.28,0.29,0.30,0.30,1046,18809,0.06,60.74%,10/24/18
TWTR,27.54,Call,30.00,01/18/19,86,2.32,2.45,2.57,2.36,502,20082,0.02,60.73%,10/24/18
FCX,10.7,Call,14.00,11/16/18,23,0.00,0.02,0.03,0.03,617,10761,0.06,60.69%,10/24/18
TWTR,27.54,Call,32.00,01/18/19,86,1.75,1.85,1.94,1.76,1610,10085,0.16,60.69%,10/24/18
FCX,10.7,Call,12.50,11/09/18,16,0.05,0.07,0.09,0.08,3335,3454,0.97,60.64%,10/24/18
IQ,22.4,Call,30.00,03/15/19,142,1.20,1.28,1.35,1.29,798,2433,0.33,60.62%,10/24/18
NFLX,301.83,Call,300.00,11/16/18,23,19.40,19.68,19.95,19.47,657,688,0.95,60.56%,10/24/18
GM,30.56,Call,34.50,11/02/18,9,0.10,0.13,0.16,0.15,620,523,1.19,60.48%,10/24/18
NFLX,301.83,Call,337.50,11/09/18,16,3.75,4,4.25,4.26,790,143,5.52,60.40%,10/24/18
TSLA,288.5,Call,340.00,01/18/19,86,15.50,17.13,18.75,17.00,586,6574,0.09,60.27%,10/24/18
FCX,10.7,Call,11.00,11/02/18,9,0.26,0.28,0.30,0.28,1771,227,7.8,60.24%,10/24/18
JD,21.76,Call,23.00,11/02/18,9,0.33,0.36,0.38,0.37,1788,514,3.48,60.24%,10/24/18
FCX,10.7,Call,13.50,11/16/18,23,0.00,0.03,0.05,0.05,1260,142,8.87,60.15%,10/24/18
JD,21.76,Call,22.50,11/02/18,9,0.53,0.54,0.55,0.52,1226,220,5.57,60.03%,10/24/18
FB,146.04,Call,160.00,10/26/18,2,0.05,0.06,0.06,0.05,7571,11887,0.64,59.97%,10/24/18
TSLA,288.5,Call,350.00,01/18/19,86,12.70,14,15.30,14.50,1255,14538,0.09,59.88%,10/24/18
JD,21.76,Call,23.50,11/02/18,9,0.21,0.23,0.25,0.25,4189,982,4.27,59.77%,10/24/18
COG,21.18,Call,25.00,11/16/18,23,0.25,0.3,0.35,0.24,7788,2121,3.67,59.74%,10/24/18
NWL,15.94,Call,21.00,03/15/19,142,0.90,0.93,0.95,0.95,16309,3062,5.33,59.74%,10/24/18
