Symbol,Price,Type,Strike,DTE,"Exp Date",Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
$IUXX,6669.64,Call,7125.00,31,02/15/19,11.90,12.75,13.60,14.15,8,13,0.62,16.41%,01/15/19
$IUXX,6669.64,Put,6290.00,3,01/18/19,0.45,1.08,1.70,1.28,4,6,0.67,31.31%,01/15/19
$IUXX,6669.64,Put,6450.00,3,01/18/19,3.80,4.75,5.70,4.45,23,224,0.1,24.97%,01/15/19
$IUXX,6669.64,Call,6700.00,3,01/18/19,29.90,31.1,32.30,33.90,111,243,0.46,19.38%,01/15/19
$IUXX,6669.64,Call,7675.00,59,03/15/19,2.10,2.65,3.20,2.15,5,21,0.24,15.32%,01/15/19
$IUXX,6669.64,Put,6250.00,59,03/15/19,104.10,105.5,106.90,143.00,2,578,0,26.51%,01/14/19
$IUXX,6669.64,Put,5370.00,3,01/18/19,0.00,0.28,0.55,0.38,11,31,0.35,0.00%,01/09/19
$IUXX,6669.64,Put,6080.00,3,01/18/19,0.00,0.35,0.70,0.46,1,34,0.03,40.81%,01/15/19
$IUXX,6669.64,Put,6725.00,59,03/15/19,247.90,250.35,252.80,324.20,2,2,1,22.32%,01/10/19
$IUXX,6669.64,Call,7700.00,3,01/18/19,0.00,0.28,0.55,0.28,10,235,0.04,0.00%,01/09/19
$IUXX,6669.64,Put,6725.00,31,02/15/19,184.70,188.7,192.70,210.08,4,4,1,24.51%,01/15/19
$IUXX,6669.64,Put,6570.00,3,01/18/19,15.60,17,18.40,20.21,2,49,0.04,23.87%,01/15/19
$IUXX,6669.64,Call,7700.00,59,03/15/19,1.80,2.35,2.90,1.85,2,426,0,15.32%,01/15/19
$IUXX,6669.64,Call,6175.00,31,02/15/19,534.40,541,547.60,521.55,6,15,0.4,24.48%,01/10/19
$IUXX,6669.64,Call,7900.00,31,02/15/19,0.00,0.15,0.30,0.18,15,32,0.47,19.33%,01/15/19
$IUXX,6669.64,Put,6550.00,59,03/15/19,181.40,183.1,184.80,184.00,21,88,0.24,23.91%,01/15/19
$IUXX,6669.64,Call,7225.00,3,01/18/19,0.40,0.48,0.55,0.40,1,117,0.01,34.77%,01/15/19
$IUXX,6669.64,Call,6275.00,31,02/15/19,450.00,455.9,461.80,445.60,6,13,0.46,21.92%,01/15/19
$IUXX,6669.64,Put,5650.00,59,03/15/19,31.70,32.45,33.20,31.66,4,9,0.44,31.48%,01/15/19
$IUXX,6669.64,Call,7350.00,3,01/18/19,0.00,0.28,0.55,0.20,5,120,0.04,38.47%,01/15/19
$IUXX,6669.64,Call,7650.00,59,03/15/19,2.40,2.95,3.50,2.45,22,44,0.5,15.28%,01/15/19
$IUXX,6669.64,Call,7600.00,3,01/18/19,0.00,0.28,0.55,0.05,1,1609,0,0.00%,01/10/19
$IUXX,6669.64,Put,6450.00,59,03/15/19,151.30,152.75,154.20,211.07,1,44,0.02,24.72%,01/14/19
$IUXX,6669.64,Put,5700.00,31,02/15/19,12.20,13.1,14.00,12.65,8,81,0.1,33.41%,01/15/19
$IUXX,6669.64,Call,6500.00,59,03/15/19,338.90,342,345.10,340.90,3,188,0.02,21.45%,01/15/19
$IUXX,6669.64,Call,7675.00,31,02/15/19,0.00,0.2,0.40,0.25,1,15,0.07,0.00%,01/14/19
$IUXX,6669.64,Put,7325.00,3,01/18/19,648.90,658.75,668.60,658.82,2,8,0.25,57.52%,01/15/19
$IUXX,6669.64,Put,6550.00,31,02/15/19,119.40,121.7,124.00,128.80,32,34,0.94,24.67%,01/15/19
$IUXX,6669.64,Put,6775.00,3,01/18/19,114.20,118.8,123.40,147.95,13,48,0.27,35.55%,01/15/19
$IUXX,6669.64,Call,7500.00,3,01/18/19,0.00,0.15,0.30,0.20,3,237,0.01,0.00%,01/14/19
$IUXX,6669.64,Put,6750.00,31,02/15/19,196.40,200.65,204.90,203.50,3,3,1,21.85%,01/15/19
$IUXX,6669.64,Call,7475.00,59,03/15/19,6.10,6.85,7.60,8.84,1,10,0.1,15.40%,01/11/19
$IUXX,6669.64,Put,5925.00,31,02/15/19,23.10,24.05,25.00,26.90,2,7,0.29,32.04%,01/15/19
$IUXX,6669.64,Call,7975.00,59,03/15/19,0.15,0.43,0.70,1.10,5,26,0.19,15.76%,01/09/19
$IUXX,6669.64,Put,6300.00,3,01/18/19,0.55,1.18,1.80,1.80,235,318,0.74,32.26%,01/15/19
$IUXX,6669.64,Call,6630.00,3,01/18/19,65.40,68.9,72.40,56.30,1,60,0.02,13.07%,01/15/19
$IUXX,6669.64,Put,6275.00,3,01/18/19,0.35,0.98,1.60,1.51,28,80,0.35,33.22%,01/15/19
$IUXX,6669.64,Put,6800.00,3,01/18/19,135.30,140.3,145.30,156.00,32,401,0.08,30.68%,01/15/19
$IUXX,6669.64,Put,6270.00,3,01/18/19,0.35,0.95,1.55,9.94,1,2,0.5,31.38%,01/14/19
$IUXX,6669.64,Put,5940.00,3,01/18/19,0.00,0.33,0.65,3.48,5,27,0.19,0.00%,01/09/19
$IUXX,6669.64,Call,7400.00,3,01/18/19,0.05,0.15,0.25,0.25,4,401,0.01,41.78%,01/15/19
$IUXX,6669.64,Call,6760.00,3,01/18/19,11.00,12.4,13.80,8.21,13,1,13,15.12%,01/15/19
$IUXX,6669.64,Call,7775.00,59,03/15/19,1.10,1.68,2.25,1.35,2,9,0.22,15.59%,01/15/19
$IUXX,6669.64,Put,6625.00,31,02/15/19,144.90,147.1,149.30,149.02,13,96,0.14,23.10%,01/15/19
$IUXX,6669.64,Put,5170.00,3,01/18/19,0.00,0.28,0.55,0.26,2,4,0.5,0.00%,01/11/19
$IUXX,6669.64,Call,8050.00,31,02/15/19,0.00,0.15,0.30,0.25,1,9,0.11,21.92%,01/15/19
$IUXX,6669.64,Call,7300.00,31,02/15/19,2.95,3.38,3.80,3.50,2,83,0.02,15.80%,01/15/19
$IUXX,6669.64,Put,5500.00,3,01/18/19,0.00,0.28,0.55,0.05,6,261,0.02,65.04%,01/15/19
$IUXX,6669.64,Call,6850.00,31,02/15/19,75.50,76.85,78.20,57.70,5,69,0.07,15.57%,01/15/19
$IUXX,6669.64,Put,5800.00,59,03/15/19,43.20,44.05,44.90,44.42,14,35,0.4,30.50%,01/15/19
$IUXX,6669.64,Call,6480.00,3,01/18/19,185.90,191.65,197.40,109.70,1,6,0.17,14.37%,01/14/19
$IUXX,6669.64,Put,6700.00,59,03/15/19,237.20,239.55,241.90,240.15,1,239,0,22.59%,01/15/19
$IUXX,6669.64,Call,6275.00,59,03/15/19,505.30,509.05,512.80,499.30,12,90,0.13,21.78%,01/15/19
$IUXX,6669.64,Call,6870.00,3,01/18/19,0.90,1.6,2.30,0.71,5,5,1,18.03%,01/14/19
$IUXX,6669.64,Call,6350.00,59,03/15/19,447.50,451.05,454.60,412.15,1,2,0.5,22.58%,01/11/19
$IUXX,6669.64,Call,7050.00,31,02/15/19,21.50,22.4,23.30,24.70,16,36,0.44,16.97%,01/15/19
$IUXX,6669.64,Call,7825.00,59,03/15/19,0.80,1.05,1.30,2.15,1,14,0.07,15.69%,01/09/19
$IUXX,6669.64,Put,6825.00,3,01/18/19,157.80,163.1,168.40,281.55,2,27,0.07,22.74%,01/14/19
$IUXX,6669.64,Put,7400.00,3,01/18/19,723.80,733.65,743.50,754.88,7,109,0.06,88.77%,01/15/19
$IUXX,6669.64,Put,6400.00,31,02/15/19,81.30,83.25,85.20,85.72,23,168,0.14,25.92%,01/15/19
$IUXX,6669.64,Put,5075.00,59,03/15/19,8.70,9.5,10.30,15.67,4,2,2,36.50%,01/14/19
$IUXX,6669.64,Call,7075.00,59,03/15/19,56.30,57.3,58.30,45.00,1,9,0.11,17.01%,01/14/19
$IUXX,6669.64,Call,7475.00,3,01/18/19,0.00,0.28,0.55,0.35,3,46,0.07,0.00%,01/14/19
$IUXX,6669.64,Call,4900.00,59,03/15/19,1768.50,1774.2,1779.90,1693.00,1,1,1,0.00%,01/10/19
$IUXX,6669.64,Put,6430.00,3,01/18/19,2.95,3.78,4.60,49.50,2,3,0.67,25.80%,01/10/19
$IUXX,6669.64,Call,6400.00,59,03/15/19,409.80,413.35,416.90,398.90,1,58,0.02,20.63%,01/15/19
$IUXX,6669.64,Put,6375.00,59,03/15/19,131.70,133.15,134.60,140.30,2,28,0.07,26.17%,01/15/19
$IUXX,6669.64,Put,5675.00,31,02/15/19,11.20,12.15,13.10,13.07,1,13,0.08,34.38%,01/15/19
$IUXX,6669.64,Put,6590.00,3,01/18/19,19.70,21.2,22.70,30.50,1,30,0.03,26.27%,01/15/19
$IUXX,6669.64,Put,6175.00,3,01/18/19,0.00,0.53,1.05,0.79,10,75,0.13,37.08%,01/15/19
$IUXX,6669.64,Put,5600.00,59,03/15/19,28.50,29.3,30.10,30.60,13,65,0.2,32.46%,01/15/19
$IUXX,6669.64,Put,5975.00,31,02/15/19,26.60,27.8,29.00,30.42,8,23,0.35,31.41%,01/15/19
$IUXX,6669.64,Call,6750.00,59,03/15/19,184.90,187.1,189.30,150.65,24,60,0.4,19.55%,01/14/19
$IUXX,6669.64,Put,5950.00,3,01/18/19,0.00,0.33,0.65,0.80,2,134,0.01,0.00%,01/14/19
$IUXX,6669.64,Put,5000.00,31,02/15/19,1.30,1.85,2.40,1.92,9,61,0.15,41.63%,01/15/19
$IUXX,6669.64,Put,5600.00,31,02/15/19,9.00,9.85,10.70,9.30,72,251,0.29,34.32%,01/15/19
$IUXX,6669.64,Call,7025.00,3,01/18/19,0.10,0.38,0.65,0.60,2,33,0.06,24.98%,01/15/19
$IUXX,6669.64,Put,6210.00,3,01/18/19,0.10,0.65,1.20,6.40,2,7,0.29,33.84%,01/14/19
$IUXX,6669.64,Call,8400.00,3,01/18/19,0.00,0.03,0.05,0.15,6,72,0.08,82.05%,01/15/19
$IUXX,6669.64,Put,7000.00,3,01/18/19,325.30,334.7,344.10,360.25,6,202,0.03,55.83%,01/15/19
$IUXX,6669.64,Call,6200.00,59,03/15/19,565.10,569.05,573.00,556.07,2,93,0.02,23.39%,01/10/19
$IUXX,6669.64,Call,6830.00,3,01/18/19,2.80,3.55,4.30,3.75,10,10,1,17.84%,01/11/19
$IUXX,6669.64,Put,4100.00,31,02/15/19,0.30,0.33,0.35,0.30,1,33,0.03,55.58%,01/15/19
$IUXX,6669.64,Put,5575.00,59,03/15/19,27.00,27.85,28.70,28.80,3,61,0.05,32.59%,01/15/19
$IUXX,6669.64,Call,4500.00,3,01/18/19,2155.50,2165.3,2175.10,2060.55,4,9,0.44,0.00%,01/14/19
$IUXX,6669.64,Call,6075.00,31,02/15/19,623.90,630.35,636.80,595.28,6,26,0.23,24.88%,01/10/19
$IUXX,6669.64,Call,6510.00,3,01/18/19,158.60,164.1,169.60,82.35,1,5,0.2,17.56%,01/14/19
$IUXX,6669.64,Put,6725.00,3,01/18/19,77.40,81.05,84.70,79.00,23,27,0.85,19.58%,01/15/19
$IUXX,6669.64,Put,6460.00,3,01/18/19,4.20,5.05,5.90,7.00,2,4,0.5,26.92%,01/15/19
$IUXX,6669.64,Call,6675.00,59,03/15/19,227.30,229.55,231.80,224.00,14,7,2,19.67%,01/15/19
$IUXX,6669.64,Put,7025.00,3,01/18/19,350.20,359.6,369.00,480.60,2,35,0.06,36.83%,01/14/19
$IUXX,6669.64,Call,6550.00,3,01/18/19,124.30,129.25,134.20,68.60,17,56,0.3,18.70%,01/14/19
$IUXX,6669.64,Put,6350.00,3,01/18/19,1.10,1.78,2.45,1.75,34,111,0.31,28.34%,01/15/19
$IUXX,6669.64,Call,6525.00,59,03/15/19,321.70,324.7,327.70,333.94,11,190,0.06,21.35%,01/09/19
$IUXX,6669.64,Put,4600.00,59,03/15/19,2.80,3.4,4.00,5.20,7,234,0.03,40.86%,01/14/19
$IUXX,6669.64,Call,6025.00,59,03/15/19,711.10,715.55,720.00,678.10,42,75,0.56,23.95%,01/09/19
$IUXX,6669.64,Put,5200.00,3,01/18/19,0.00,0.1,0.20,0.21,18,240,0.08,0.00%,01/14/19
$IUXX,6669.64,Call,5925.00,31,02/15/19,761.20,767.95,774.70,717.10,1,1,1,24.28%,01/09/19
$IUXX,6669.64,Call,7800.00,31,02/15/19,0.00,0.38,0.75,0.47,15,55,0.27,19.72%,01/15/19
$IUXX,6669.64,Put,5880.00,3,01/18/19,0.05,0.33,0.60,1.13,10,15,0.67,51.83%,01/11/19
$IUXX,6669.64,Put,6850.00,3,01/18/19,178.20,186.7,195.20,176.62,3,38,0.08,11.11%,01/15/19
$IUXX,6669.64,Call,6625.00,59,03/15/19,257.60,259.8,262.00,261.55,21,362,0.06,20.76%,01/15/19
$IUXX,6669.64,Call,7325.00,59,03/15/19,15.00,15.75,16.50,15.70,1,9,0.11,15.65%,01/15/19
$IUXX,6669.64,Put,6075.00,3,01/18/19,0.00,0.35,0.70,0.97,57,62,0.92,0.00%,01/14/19
$IUXX,6669.64,Call,6975.00,31,02/15/19,36.20,37.35,38.50,37.25,1,19,0.05,17.04%,01/15/19
$IUXX,6669.64,Call,7425.00,3,01/18/19,0.00,0.28,0.55,0.25,6,126,0.05,0.00%,01/10/19
$IUXX,6669.64,Put,6900.00,59,03/15/19,336.30,339.55,342.80,405.20,90,393,0.23,21.02%,01/09/19
$IUXX,6669.64,Put,5875.00,31,02/15/19,20.10,21,21.90,25.20,2,40,0.05,33.14%,01/15/19
$IUXX,6669.64,Put,5175.00,31,02/15/19,2.40,3,3.60,3.10,1,7,0.14,39.58%,01/15/19
$IUXX,6669.64,Put,7100.00,3,01/18/19,425.10,434.45,443.80,543.03,2,152,0.01,42.42%,01/14/19
$IUXX,6669.64,Put,7275.00,31,02/15/19,599.40,606.75,614.10,606.72,2,2,1,22.16%,01/15/19
$IUXX,6669.64,Put,4600.00,31,02/15/19,0.15,0.53,0.90,0.90,1,50,0.02,45.55%,01/11/19
$IUXX,6669.64,Put,6025.00,31,02/15/19,30.50,31.75,33.00,32.60,12,12,1,30.30%,01/15/19
$IUXX,6669.64,Put,5225.00,31,02/15/19,2.80,3.4,4.00,3.50,2,36,0.06,38.92%,01/15/19
$IUXX,6669.64,Put,5150.00,59,03/15/19,10.40,11.2,12.00,11.13,2,5,0.4,35.82%,01/15/19
$IUXX,6669.64,Put,6500.00,59,03/15/19,165.80,167.55,169.30,169.17,255,206,1.24,24.46%,01/15/19
$IUXX,6669.64,Put,6425.00,3,01/18/19,2.80,3.75,4.70,5.20,13,21,0.62,28.16%,01/15/19
$IUXX,6669.64,Call,7625.00,59,03/15/19,2.75,3.33,3.90,2.85,7,22,0.32,15.29%,01/15/19
$IUXX,6669.64,Put,6250.00,31,02/15/19,55.50,56.9,58.30,63.51,1,89,0.01,28.63%,01/15/19
$IUXX,6669.64,Call,6500.00,31,02/15/19,275.60,279.45,283.30,253.80,10,212,0.05,18.50%,01/15/19
$IUXX,6669.64,Call,6360.00,3,01/18/19,301.40,307.4,313.40,219.45,1,5,0.2,0.00%,01/15/19
$IUXX,6669.64,Call,6425.00,59,03/15/19,391.80,395.15,398.50,396.55,1,8,0.13,22.23%,01/15/19
$IUXX,6669.64,Call,6900.00,3,01/18/19,0.40,1,1.60,1.60,1,194,0.01,20.20%,01/15/19
$IUXX,6669.64,Put,5400.00,59,03/15/19,18.40,19.35,20.30,30.50,37,43,0.86,33.81%,01/14/19
$IUXX,6669.64,Call,8350.00,31,02/15/19,0.00,0.08,0.15,0.10,1,21,0.05,23.90%,01/15/19
$IUXX,6669.64,Call,6650.00,59,03/15/19,241.90,244.45,247.00,243.00,155,125,1.24,20.25%,01/15/19
$IUXX,6669.64,Put,6050.00,3,01/18/19,0.00,0.35,0.70,2.02,11,35,0.31,0.00%,01/11/19
$IUXX,6669.64,Put,6150.00,31,02/15/19,42.50,43.95,45.40,48.74,35,41,0.85,29.63%,01/15/19
$ONE,1157.45,Put,985.00,3,01/18/19,0.00,0.15,0.30,0.15,80,80,1,0.00%,01/09/19
$ONE,1157.45,Call,1180.00,31,02/15/19,7.90,8.8,9.70,7.10,81,82,0.99,12.36%,01/14/19
$ONE,1157.45,Put,1070.00,3,01/18/19,0.00,0.18,0.35,1.15,14,185,0.08,0.00%,01/09/19
$ONE,1157.45,Put,1055.00,3,01/18/19,0.00,0.18,0.35,0.75,1,6,0.17,0.00%,01/10/19
$ONE,1157.45,Put,1150.00,31,02/15/19,18.70,19.7,20.70,20.60,3,0,0,19.02%,01/15/19
$ONE,1157.45,Put,1115.00,3,01/18/19,0.10,0.45,0.80,0.75,11,2,5.5,27.01%,01/15/19
$ONE,1157.45,Put,1080.00,31,02/15/19,5.00,5.65,6.30,9.70,1,6,0.17,23.31%,01/09/19
$ONE,1157.45,Put,1035.00,3,01/18/19,0.00,0.15,0.30,0.65,5,6,0.83,0.00%,01/10/19
$ONE,1157.45,Put,1115.00,31,02/15/19,9.50,10.25,11.00,16.65,5,5,1,20.55%,01/14/19
$ONE,1157.45,Put,1090.00,3,01/18/19,0.00,0.18,0.35,0.35,6,148,0.04,0.00%,01/14/19
$ONE,1157.45,Call,1190.00,3,01/18/19,0.00,0.25,0.50,1.00,20,155,0.13,0.00%,01/09/19
$ONE,1157.45,Put,1045.00,3,01/18/19,0.00,0.15,0.30,0.60,5,5,1,0.00%,01/10/19
$ONE,1157.45,Put,1145.00,31,02/15/19,17.00,17.9,18.80,18.90,8,8,1,19.37%,01/15/19
$ONE,1157.45,Put,1150.00,3,01/18/19,4.30,5,5.70,4.60,23,13,1.77,18.87%,01/15/19
$ONE,1157.45,Put,1075.00,3,01/18/19,0.00,0.18,0.35,1.10,12,84,0.14,0.00%,01/09/19
$ONE,1157.45,Put,1000.00,31,02/15/19,1.15,1.73,2.30,2.10,1,81,0.01,30.06%,01/14/19
$ONE,1157.45,Put,1145.00,3,01/18/19,2.85,3.48,4.10,3.00,21,18,1.17,18.65%,01/15/19
$ONE,1157.45,Put,1080.00,3,01/18/19,0.00,0.18,0.35,0.15,6,116,0.05,34.19%,01/15/19
$ONE,1157.45,Call,1180.00,3,01/18/19,0.25,0.6,0.95,1.00,1,94,0.01,15.11%,01/11/19
$ONE,1157.45,Call,1150.00,31,02/15/19,23.30,24.55,25.80,26.15,4,4,1,14.09%,01/09/19
$ONE,1157.45,Put,900.00,3,01/18/19,0.00,0.13,0.25,0.05,1,30,0.03,0.00%,01/11/19
$ONE,1157.45,Put,1110.00,3,01/18/19,0.00,0.33,0.65,0.60,12,66,0.18,28.18%,01/15/19
$ONE,1157.45,Put,1130.00,3,01/18/19,0.80,1.23,1.65,1.30,62,51,1.22,22.31%,01/15/19
$ONE,1157.45,Put,845.00,3,01/18/19,0.00,0.13,0.25,0.05,1,89,0.01,0.00%,01/10/19
$ONE,1157.45,Put,1160.00,3,01/18/19,8.80,9.7,10.60,9.30,8,88,0.09,19.38%,01/15/19
$ONE,1157.45,Call,1205.00,59,03/15/19,7.20,8.05,8.90,7.80,1,0,0,12.08%,01/15/19
$ONE,1157.45,Call,1215.00,31,02/15/19,1.30,1.65,2.00,1.60,80,100,0.8,11.59%,01/15/19
$ONE,1157.45,Put,960.00,3,01/18/19,0.00,0.13,0.25,0.05,2,202,0.01,0.00%,01/11/19
$ONE,1157.45,Put,1165.00,31,02/15/19,25.20,26.35,27.50,33.90,1,2,0.5,17.82%,01/10/19
$ONE,1157.45,Call,1140.00,3,01/18/19,16.70,17.95,19.20,17.00,1,51,0.02,1.44%,01/15/19
$ONE,1157.45,Put,1095.00,3,01/18/19,0.00,0.25,0.50,1.15,3,3,1,0.00%,01/14/19
$ONE,1157.45,Call,1100.00,3,01/18/19,56.50,57.45,58.40,59.10,41,64,0.64,39.38%,01/15/19
$ONE,1157.45,Put,950.00,31,02/15/19,0.45,0.88,1.30,1.45,40,40,1,34.25%,01/10/19
$ONE,1157.45,Call,1175.00,3,01/18/19,0.55,0.98,1.40,1.34,5,97,0.05,15.94%,01/15/19
$ONE,1157.45,Put,1120.00,31,02/15/19,10.50,11.25,12.00,12.80,5,23,0.22,21.60%,01/15/19
$ONE,1157.45,Put,1010.00,31,02/15/19,1.40,2,2.60,2.35,1,7,0.14,29.26%,01/14/19
$ONE,1157.45,Call,1160.00,3,01/18/19,3.90,4.7,5.50,3.50,52,282,0.18,10.83%,01/15/19
$ONE,1157.45,Call,1185.00,3,01/18/19,0.10,0.35,0.60,0.50,20,107,0.19,16.87%,01/15/19
$ONE,1157.45,Call,1100.00,59,03/15/19,68.90,70.7,72.50,72.00,1,0,0,17.12%,01/15/19
$ONE,1157.45,Put,1085.00,3,01/18/19,0.00,0.2,0.40,0.60,40,116,0.34,0.00%,01/11/19
$ONE,1157.45,Call,1200.00,3,01/18/19,0.00,0.18,0.35,0.30,4,123,0.03,0.00%,01/14/19
$ONE,1157.45,Put,1020.00,31,02/15/19,1.65,2.25,2.85,1.75,80,5,16,26.83%,01/15/19
$ONE,1157.45,Put,1120.00,3,01/18/19,0.40,0.7,1.00,0.63,31,113,0.27,23.54%,01/15/19
$ONE,1157.45,Call,1130.00,31,02/15/19,37.50,38.9,40.30,35.00,1,2,0.5,15.19%,01/11/19
$ONE,1157.45,Put,1160.00,31,02/15/19,22.80,23.9,25.00,37.80,1,1,1,17.94%,01/10/19
$ONE,1157.45,Call,1220.00,31,02/15/19,0.95,1.28,1.60,1.20,16,160,0.1,11.53%,01/15/19
$ONE,1157.45,Put,1105.00,3,01/18/19,0.00,0.33,0.65,1.81,2,29,0.07,0.00%,01/11/19
$ONE,1157.45,Put,1000.00,3,01/18/19,0.00,0.05,0.10,0.05,49,188,0.26,58.58%,01/15/19
$ONE,1157.45,Put,1100.00,3,01/18/19,0.25,0.4,0.55,0.35,15,150,0.1,29.91%,01/15/19
$ONE,1157.45,Put,1170.00,59,03/15/19,36.00,37.4,38.80,46.70,1,1,1,18.21%,01/10/19
$ONE,1157.45,Call,1140.00,31,02/15/19,30.10,31.4,32.70,32.10,5,12,0.42,14.64%,01/09/19
$ONE,1157.45,Call,1145.00,3,01/18/19,12.80,13.9,15.00,14.90,22,38,0.58,16.07%,01/15/19
$ONE,1157.45,Put,980.00,31,02/15/19,0.80,1.3,1.80,1.25,10,10,1,31.70%,01/11/19
$ONE,1157.45,Put,1175.00,59,03/15/19,38.50,40,41.50,50.00,1,47,0.02,18.12%,01/14/19
$ONE,1157.45,Put,1145.00,59,03/15/19,25.50,26.7,27.90,38.60,2,2,1,19.01%,01/09/19
$ONE,1157.45,Call,1110.00,3,01/18/19,46.50,47.45,48.40,43.00,80,882,0.09,13.20%,01/09/19
$ONE,1157.45,Put,1125.00,3,01/18/19,0.55,0.9,1.25,0.96,50,14,3.57,23.25%,01/15/19
$ONE,1157.45,Put,1050.00,31,02/15/19,2.85,3.53,4.20,5.00,80,80,1,25.79%,01/11/19
$ONE,1157.45,Call,1155.00,3,01/18/19,6.30,7.1,7.90,8.10,377,28,13.46,15.88%,01/15/19
$ONE,1157.45,Call,1200.00,31,02/15/19,0.00,4.3,8.60,3.55,80,131,0.61,0.00%,01/11/19
$ONE,1157.45,Put,1130.00,31,02/15/19,12.70,13.5,14.30,13.40,2,2,1,19.43%,01/15/19
$ONE,1157.45,Call,1165.00,3,01/18/19,2.20,2.85,3.50,4.40,1,88,0.01,17.80%,01/15/19
$ONE,1157.45,Put,1155.00,3,01/18/19,6.30,7.05,7.80,6.50,2,1,2,18.64%,01/15/19
$ONE,1157.45,Put,1060.00,3,01/18/19,0.00,0.18,0.35,0.20,2,13,0.15,0.00%,01/11/19
$ONE,1157.45,Put,1135.00,31,02/15/19,13.90,14.8,15.70,29.10,2,2,1,19.17%,01/10/19
$ONE,1157.45,Put,880.00,3,01/18/19,0.00,0.13,0.25,0.05,3,109,0.03,0.00%,01/11/19
$ONE,1157.45,Call,1150.00,3,01/18/19,9.30,10.35,11.40,12.00,40,127,0.31,17.99%,01/15/19
$ONE,1157.45,Put,960.00,31,02/15/19,0.55,0.98,1.40,0.80,49,146,0.34,33.28%,01/14/19
$ONE,1157.45,Call,1170.00,3,01/18/19,1.25,1.7,2.15,2.20,110,142,0.77,15.67%,01/15/19
$ONE,1157.45,Put,990.00,3,01/18/19,0.00,0.15,0.30,0.15,80,86,0.93,0.00%,01/10/19
$ONE,1157.45,Call,1105.00,3,01/18/19,51.50,52.45,53.40,50.00,2,19,0.11,10.02%,01/09/19
$ONE,1157.45,Call,1145.00,31,02/15/19,26.60,27.85,29.10,29.05,5,9,0.56,15.28%,01/15/19
$ONE,1157.45,Put,1060.00,59,03/15/19,7.90,8.8,9.70,12.40,1,10,0.1,23.34%,01/09/19
$ONE,1157.45,Call,1130.00,3,01/18/19,26.20,27.45,28.70,23.00,3,50,0.06,8.18%,01/11/19
