Symbol,Price,Type,Strike,DTE,"Exp Date",Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
$ONE,1157.45,Call,1115.00,3,01/18/19,41.50,42.45,43.40,39.30,1,1,1,14.70%,01/09/19
$ONE,1157.45,Put,1135.00,3,01/18/19,1.25,1.73,2.20,2.50,9,30,0.3,24.18%,01/15/19
$ONE,1157.45,Call,1210.00,3,01/18/19,0.00,0.15,0.30,0.15,80,40,2,0.00%,01/11/19
$ONE,1157.45,Put,970.00,31,02/15/19,0.70,1.15,1.60,1.25,93,93,1,32.61%,01/11/19
$ONE,1157.45,Put,1050.00,3,01/18/19,0.00,0.15,0.30,0.25,4,17,0.24,0.00%,01/14/19
$ONE,1157.45,Put,1140.00,3,01/18/19,2.05,2.53,3.00,2.40,45,72,0.63,20.40%,01/15/19
$ONE,1157.45,Put,1110.00,31,02/15/19,8.60,9.35,10.10,15.35,5,7,0.71,20.89%,01/14/19
$ONE,1157.45,Call,1210.00,31,02/15/19,1.65,2.08,2.50,2.30,80,18,4.44,11.94%,01/15/19
$SPX,2610.3,Call,2855.00,59,03/15/19,1.70,1.83,1.95,1.90,5,104,0.05,11.69%,01/11/19
$SPX,2610.3,Call,2745.00,59,03/15/19,11.00,11.2,11.40,12.50,81,252,0.32,11.70%,01/11/19
$SPX,2610.3,Call,2810.00,59,03/15/19,3.60,3.75,3.90,3.50,44,1640,0.03,11.31%,01/15/19
$SPX,2610.3,Call,2400.00,59,03/15/19,222.40,224.3,226.20,209.21,2,16385,0,12.76%,01/14/19
$SPX,2610.3,Call,2520.00,59,03/15/19,123.20,124.75,126.30,126.02,3,2984,0,14.98%,01/15/19
$SPX,2610.3,Call,2695.00,59,03/15/19,23.80,24,24.20,24.70,133,164,0.81,12.47%,01/15/19
$SPX,2610.3,Put,2655.00,59,03/15/19,88.30,89.65,91.00,103.20,7,3390,0,17.28%,01/11/19
$SPX,2610.3,Call,2880.00,59,03/15/19,1.15,1.28,1.40,1.30,1,111,0.01,11.92%,01/11/19
$SPX,2610.3,Put,2695.00,59,03/15/19,112.10,113.7,115.30,136.25,1,183,0.01,17.08%,01/10/19
$SPX,2610.3,Put,2660.00,59,03/15/19,91.00,92.35,93.70,89.95,11,2789,0,16.64%,01/15/19
$SPX,2610.3,Call,2825.00,59,03/15/19,2.75,2.88,3.00,3.35,20,651,0.03,11.87%,01/15/19
$SPX,2610.3,Call,3500.00,59,03/15/19,0.00,0.08,0.15,0.05,2,7272,0,22.40%,01/15/19
$SPX,2610.3,Put,2600.00,59,03/15/19,63.70,64.15,64.60,61.80,15640,42219,0.37,17.46%,01/15/19
$SPX,2610.3,Call,2845.00,59,03/15/19,1.90,2.03,2.15,2.20,1,770,0,11.52%,01/11/19
$SPX,2610.3,Call,2795.00,59,03/15/19,4.60,4.75,4.90,4.20,2,313,0.01,11.43%,01/14/19
$SPX,2610.3,Call,2715.00,59,03/15/19,17.80,18.05,18.30,19.20,20,226,0.09,12.39%,01/15/19
$SPX,2610.3,Call,2720.00,59,03/15/19,16.50,16.7,16.90,15.45,50,396,0.13,11.58%,01/15/19
$SPX,2610.3,Put,2850.00,59,03/15/19,236.60,245.25,253.90,267.13,2,10323,0,20.93%,01/09/19
$SPX,2610.3,Call,2595.00,59,03/15/19,72.00,72.4,72.80,76.40,28,264,0.11,14.73%,01/15/19
$SPX,2610.3,Call,3000.00,59,03/15/19,0.35,0.43,0.50,0.43,1,438,0,13.93%,01/15/19
$SPX,2610.3,Put,2725.00,59,03/15/19,133.20,135.05,136.90,152.50,35,14765,0,17.25%,01/10/19
$SPX,2610.3,Call,2920.00,59,03/15/19,0.70,0.83,0.95,0.70,2061,2102,0.98,12.52%,01/14/19
$SPX,2610.3,Call,2460.00,59,03/15/19,171.50,173.25,175.00,159.60,1,11,0.09,14.83%,01/09/19
$SPX,2610.3,Call,2565.00,59,03/15/19,90.60,91.95,93.30,91.00,2111,7099,0.3,14.12%,01/10/19
$SPX,2610.3,Call,2725.00,59,03/15/19,14.90,15.2,15.50,16.11,217,27706,0.01,12.12%,01/15/19
$SPX,2610.3,Call,3050.00,59,03/15/19,0.20,0.3,0.40,0.32,18,13280,0,14.89%,01/15/19
$SPX,2610.3,Call,2625.00,59,03/15/19,54.50,54.85,55.20,49.68,17,193,0.09,13.31%,01/14/19
$SPX,2610.3,Put,2540.00,59,03/15/19,45.30,45.6,45.90,43.40,96,38,2.53,18.92%,01/15/19
$SPX,2610.3,Call,2925.00,59,03/15/19,0.65,0.78,0.90,0.80,2,13615,0,12.63%,01/15/19
$SPX,2610.3,Put,2570.00,59,03/15/19,53.90,54.2,54.50,52.52,69,193,0.36,18.37%,01/15/19
$SPX,2610.3,Call,2430.00,59,03/15/19,196.70,198.6,200.50,182.90,1,55,0.02,14.39%,01/10/19
$SPX,2610.3,Put,2710.00,59,03/15/19,122.50,124.25,126.00,141.80,2,60,0.03,17.19%,01/10/19
$SPX,2610.3,Call,2815.00,59,03/15/19,3.10,3.3,3.50,3.55,131,3174,0.04,11.57%,01/15/19
$SPX,2610.3,Call,2700.00,59,03/15/19,22.10,22.35,22.60,22.40,203,871,0.23,12.22%,01/15/19
$SPX,2610.3,Put,2730.00,59,03/15/19,132.30,137.95,143.60,161.80,3,599,0.01,17.06%,01/09/19
$SPX,2610.3,Put,2545.00,59,03/15/19,46.60,46.9,47.20,45.30,16,144,0.11,18.95%,01/15/19
$SPX,2610.3,Put,2575.00,59,03/15/19,55.40,55.75,56.10,56.87,37,182,0.2,18.94%,01/15/19
$SPX,2610.3,Call,2860.00,59,03/15/19,1.60,1.7,1.80,1.80,1,341,0,11.74%,01/11/19
$SPX,2610.3,Put,2630.00,59,03/15/19,76.30,76.85,77.40,75.82,60,4276,0.01,17.28%,01/15/19
$SPX,2610.3,Put,2720.00,59,03/15/19,129.40,131.25,133.10,157.90,17,147,0.12,17.19%,01/10/19
$SPX,2610.3,Call,2590.00,59,03/15/19,75.20,75.55,75.90,73.40,5,156,0.03,13.29%,01/15/19
$SPX,2610.3,Put,2495.00,59,03/15/19,34.60,34.9,35.20,45.40,2,10502,0,20.50%,01/14/19
$SPX,2610.3,Put,2900.00,59,03/15/19,286.20,294.85,303.50,290.68,1,91,0.01,21.88%,01/15/19
$SPX,2610.3,Call,2665.00,59,03/15/19,34.60,35,35.40,33.78,2,2426,0,12.31%,01/15/19
$SPX,2610.3,Call,2455.00,59,03/15/19,175.30,177.05,178.80,174.05,35,6827,0.01,13.12%,01/15/19
$SPX,2610.3,Call,2525.00,59,03/15/19,119.50,121,122.50,116.25,24,11711,0,13.11%,01/15/19
$SPX,2610.3,Put,1000.00,59,03/15/19,0.05,0.13,0.20,0.10,20,724,0.03,75.65%,01/15/19
$SPX,2610.3,Put,2890.00,59,03/15/19,275.70,284.3,292.90,305.95,9,546,0.02,22.84%,01/14/19
$SPX,2610.3,Call,2575.00,59,03/15/19,84.50,85,85.50,87.80,1742,41145,0.04,14.66%,01/15/19
$SPX,2610.3,Put,2460.00,59,03/15/19,28.70,29,29.30,40.73,8,140,0.06,21.51%,01/09/19
$SPX,2610.3,Call,2975.00,59,03/15/19,0.40,0.5,0.60,0.28,2,4756,0,13.42%,01/14/19
$SPX,2610.3,Put,2525.00,59,03/15/19,41.50,41.8,42.10,41.65,2,110,0.02,19.81%,01/15/19
$SPX,2610.3,Call,2775.00,59,03/15/19,6.40,6.6,6.80,7.05,244,13859,0.02,11.65%,01/15/19
$SPX,2610.3,Put,2485.00,59,03/15/19,32.60,32.95,33.30,31.40,2,10152,0,20.27%,01/15/19
$SPX,2610.3,Put,2610.00,59,03/15/19,67.60,68.1,68.60,66.00,11496,3734,3.08,17.34%,01/15/19
$SPX,2610.3,Call,2535.00,59,03/15/19,113.20,113.6,114.00,115.70,9,237,0.04,15.11%,01/15/19
$SPX,2610.3,Call,2490.00,59,03/15/19,148.10,148.5,148.90,148.60,1,58,0.02,14.85%,01/15/19
$SPX,2610.3,Put,2580.00,59,03/15/19,57.10,57.45,57.80,57.30,8,48,0.17,18.53%,01/15/19
$SPX,2610.3,Call,2805.00,59,03/15/19,3.70,3.9,4.10,4.00,3,135,0.02,11.43%,01/15/19
$SPX,2610.3,Call,2710.00,59,03/15/19,18.80,19.1,19.40,20.18,21,287,0.07,12.32%,01/15/19
$SPX,2610.3,Call,3200.00,59,03/15/19,0.05,0.15,0.25,0.10,3,12716,0,17.59%,01/11/19
$SPX,2610.3,Put,2465.00,59,03/15/19,29.10,29.45,29.80,29.83,1,8806,0,21.38%,01/15/19
$SPX,2610.3,Call,2300.00,59,03/15/19,313.20,315.3,317.40,310.25,2,13,0.15,7.38%,01/15/19
$SPX,2610.3,Call,2680.00,59,03/15/19,28.60,28.95,29.30,27.60,5,1025,0,12.04%,01/15/19
$SPX,2610.3,Call,2615.00,59,03/15/19,60.10,60.45,60.80,59.60,1,94,0.01,13.26%,01/15/19
$SPX,2610.3,Call,2765.00,59,03/15/19,7.80,8,8.20,8.50,26,99,0.26,11.77%,01/15/19
$SPX,2610.3,Put,2740.00,59,03/15/19,144.80,146.75,148.70,173.00,2,171,0.01,17.47%,01/09/19
$SPX,2610.3,Call,2515.00,59,03/15/19,127.10,128.65,130.20,131.90,17,6879,0,15.66%,01/15/19
$SPX,2610.3,Call,2580.00,59,03/15/19,81.10,81.65,82.20,82.20,420,15487,0.03,14.01%,01/15/19
$SPX,2610.3,Put,2670.00,59,03/15/19,97.80,98.25,98.70,96.40,1,221,0,16.74%,01/15/19
$SPX,2610.3,Call,2865.00,59,03/15/19,1.50,1.6,1.70,1.25,2,160,0.01,11.81%,01/14/19
$SPX,2610.3,Call,2830.00,59,03/15/19,2.55,2.65,2.75,2.25,21,157,0.13,11.51%,01/14/19
$SPX,2610.3,Call,2905.00,59,03/15/19,0.90,1,1.10,1.15,1540,600,2.57,12.35%,01/10/19
$SPX,2610.3,Put,2795.00,59,03/15/19,186.80,193.25,199.70,217.40,2,73,0.03,18.64%,01/11/19
$SPX,2610.3,Put,2800.00,59,03/15/19,196.60,198.8,201.00,212.16,7,34,0.21,19.14%,01/11/19
$SPX,2610.3,Call,2470.00,59,03/15/19,162.90,164.6,166.30,158.55,32,10718,0,11.92%,01/15/19
$SPX,2610.3,Call,2555.00,59,03/15/19,98.70,99.1,99.50,99.10,3,133,0.02,14.29%,01/15/19
$SPX,2610.3,Call,2645.00,59,03/15/19,43.70,44.1,44.50,42.00,3,2010,0,12.40%,01/15/19
$SPX,2610.3,Call,2500.00,59,03/15/19,140.10,140.55,141.00,137.50,2,1012,0,13.73%,01/15/19
$SPX,2610.3,Put,2620.00,59,03/15/19,71.80,72.3,72.80,77.45,49,1138,0.04,18.90%,01/15/19
$SPX,2610.3,Call,2990.00,59,03/15/19,0.35,0.45,0.55,0.39,4,177,0.02,13.70%,01/11/19
$SPX,2610.3,Call,2885.00,59,03/15/19,1.15,1.25,1.35,1.24,2,43,0.05,12.06%,01/11/19
$SPX,2610.3,Call,2505.00,59,03/15/19,136.20,136.6,137.00,134.80,1,91,0.01,14.76%,01/10/19
$SPX,2610.3,Call,2100.00,59,03/15/19,500.20,508,515.80,513.20,2,6219,0,0.00%,01/15/19
$SPX,2610.3,Call,2755.00,59,03/15/19,9.30,9.5,9.70,10.10,70,841,0.08,11.87%,01/15/19
$SPX,2610.3,Put,2705.00,59,03/15/19,118.80,120.5,122.20,142.70,23,68,0.34,17.10%,01/09/19
$SPX,2610.3,Call,2900.00,59,03/15/19,0.95,1.05,1.15,1.20,10,4125,0,12.53%,01/15/19
$SPX,2610.3,Call,2540.00,59,03/15/19,109.60,110,110.40,109.90,2,22,0.09,14.45%,01/15/19
$SPX,2610.3,Put,2515.00,59,03/15/19,38.70,39.05,39.40,37.10,1,6996,0,19.43%,01/15/19
$SPX,2610.3,Put,2605.00,59,03/15/19,65.60,66.1,66.60,62.50,6727,3844,1.75,17.07%,01/15/19
$SPX,2610.3,Call,2335.00,59,03/15/19,276.10,284.1,292.10,264.50,1,2,0.5,6.66%,01/14/19
$SPX,2610.3,Put,2565.00,59,03/15/19,51.70,52.15,52.60,68.17,1,7544,0,18.78%,01/14/19
$SPX,2610.3,Call,3075.00,59,03/15/19,0.20,0.28,0.35,0.19,2,151,0.01,15.34%,01/09/19
$SPX,2610.3,Put,2590.00,59,03/15/19,60.00,60.45,60.90,59.97,191,12567,0.02,18.12%,01/15/19
$SPX,2610.3,Put,2735.00,59,03/15/19,141.00,142.95,144.90,156.84,7,15,0.47,17.43%,01/11/19
$SPX,2610.3,Call,2740.00,59,03/15/19,11.90,12.15,12.40,13.10,87,113,0.77,12.08%,01/15/19
$SPX,2610.3,Put,2520.00,59,03/15/19,39.90,40.25,40.60,41.05,31,5228,0.01,20.09%,01/15/19
$SPX,2610.3,Call,3150.00,59,03/15/19,0.10,0.2,0.30,0.16,4,16692,0,16.44%,01/15/19
$SPX,2610.3,Put,2750.00,59,03/15/19,152.80,154.85,156.90,155.47,4,28050,0,17.83%,01/15/19
$SPX,2610.3,Call,2685.00,59,03/15/19,27.20,27.45,27.70,25.10,93,252,0.37,12.41%,01/14/19
$SPX,2610.3,Put,2685.00,59,03/15/19,107.00,107.4,107.80,109.80,5,23,0.22,17.74%,01/15/19
$SPX,2610.3,Put,2745.00,59,03/15/19,148.70,150.7,152.70,151.42,4,90,0.04,17.74%,01/15/19
$SPX,2610.3,Call,2450.00,59,03/15/19,179.50,181.3,183.10,187.00,200,13410,0.01,17.10%,01/15/19
$SPX,2610.3,Call,2690.00,59,03/15/19,25.00,25.35,25.70,24.30,1,5138,0,11.97%,01/15/19
$SPX,2610.3,Put,2700.00,59,03/15/19,116.80,117.25,117.70,142.30,2,158,0.01,17.14%,01/11/19
$SPX,2610.3,Call,2570.00,59,03/15/19,88.30,88.7,89.10,90.30,8,301,0.03,14.51%,01/15/19
$SPX,2610.3,Call,2770.00,59,03/15/19,7.00,7.2,7.40,7.40,10,252,0.04,11.55%,01/15/19
$SPX,2610.3,Put,2585.00,59,03/15/19,58.20,58.65,59.10,63.20,1429,14831,0.1,19.45%,01/15/19
$SPX,2610.3,Call,3010.00,59,03/15/19,0.30,0.4,0.50,0.30,3,112,0.03,14.11%,01/11/19
$SPX,2610.3,Put,3000.00,59,03/15/19,384.30,393.3,402.30,414.72,4,5,0.8,28.23%,01/14/19
$SPX,2610.3,Put,2490.00,59,03/15/19,33.60,33.95,34.30,33.52,25,9897,0,20.50%,01/15/19
$SPX,2610.3,Put,2785.00,59,03/15/19,182.90,185.1,187.30,210.80,4,34,0.12,18.59%,01/14/19
$SPX,2610.3,Call,2655.00,59,03/15/19,39.40,39.75,40.10,41.90,44,173,0.25,13.37%,01/15/19
$SPX,2610.3,Call,2355.00,59,03/15/19,262.50,264.5,266.50,243.87,1,3342,0,8.12%,01/14/19
$SPX,2610.3,Call,2870.00,59,03/15/19,1.35,1.45,1.55,1.25,5,4165,0,11.80%,01/14/19
$SPX,2610.3,Put,2505.00,59,03/15/19,37.10,37.4,37.70,35.30,46,130,0.35,19.77%,01/15/19
$SPX,2610.3,Call,2850.00,59,03/15/19,1.85,1.95,2.05,1.57,7,531,0.01,11.64%,01/14/19
$SPX,2610.3,Call,2785.00,59,03/15/19,5.50,5.7,5.90,5.55,4,171,0.02,11.40%,01/15/19
$SPX,2610.3,Call,2480.00,59,03/15/19,154.70,156.4,158.10,149.45,32,8860,0,11.76%,01/15/19
$SPX,2610.3,Put,2790.00,59,03/15/19,187.40,189.6,191.80,203.33,70,235,0.3,22.94%,01/15/19
$SPX,2610.3,Call,2200.00,59,03/15/19,403.30,411.3,419.30,379.24,1,548,0,0.00%,01/14/19
$SPX,2610.3,Put,2480.00,59,03/15/19,32.20,32.5,32.80,31.68,6,442,0.01,20.76%,01/15/19
$SPX,2610.3,Call,2550.00,59,03/15/19,101.10,102.55,104.00,104.29,21,21490,0,14.79%,01/15/19
$SPX,2610.3,Call,2930.00,59,03/15/19,0.65,0.75,0.85,1.05,1,250,0,12.68%,01/09/19
$SPX,2610.3,Call,2835.00,59,03/15/19,2.35,2.45,2.55,2.55,1,208,0,11.63%,01/15/19
$SPX,2610.3,Call,2465.00,59,03/15/19,167.30,169.1,170.90,155.90,1,38,0.03,14.86%,01/14/19
$SPX,2610.3,Put,2675.00,59,03/15/19,100.80,101.2,101.60,107.20,2,141,0.01,18.64%,01/15/19
$SPX,2610.3,Put,2475.00,59,03/15/19,30.80,31.15,31.50,31.20,946,27203,0.03,21.02%,01/15/19
$SPX,2610.3,Call,2530.00,59,03/15/19,117.00,117.4,117.80,114.40,2,46,0.04,13.68%,01/15/19
$SPX,2610.3,Call,2820.00,59,03/15/19,2.90,3.05,3.20,2.74,10,1090,0.01,11.16%,01/15/19
$SPX,2610.3,Put,2510.00,59,03/15/19,37.60,37.95,38.30,39.79,5,11120,0,20.62%,01/15/19
$SPX,2610.3,Call,2545.00,59,03/15/19,105.90,106.3,106.70,111.10,1,51,0.02,15.73%,01/15/19
$SPX,2610.3,Put,2820.00,59,03/15/19,209.70,216.15,222.60,211.18,8,48,0.17,17.64%,01/15/19
$SPX,2610.3,Call,2280.00,59,03/15/19,331.80,333.95,336.10,325.78,83,84,0.99,9.73%,01/11/19
$SPX,2610.3,Call,1700.00,59,03/15/19,893.10,902.1,911.10,880.43,1,1,1,0.00%,01/14/19
$SPX,2610.3,Put,2470.00,59,03/15/19,30.00,30.3,30.60,28.92,84,11087,0.01,20.70%,01/15/19
$SPX,2610.3,Call,2910.00,59,03/15/19,0.80,0.9,1.00,0.75,90,611,0.15,12.01%,01/15/19
$SPX,2610.3,Put,2650.00,59,03/15/19,86.80,87.2,87.60,92.10,7,343,0.02,18.56%,01/15/19
$SPX,2610.3,Call,2660.00,59,03/15/19,36.80,37.15,37.50,35.70,5,2868,0,12.32%,01/15/19
$SPX,2610.3,Call,2705.00,59,03/15/19,20.60,20.85,21.10,21.22,1,211,0,12.26%,01/15/19
$SPX,2610.3,Call,2475.00,59,03/15/19,158.80,160.5,162.20,161.01,35,22832,0,14.95%,01/15/19
$SPX,2610.3,Call,2800.00,59,03/15/19,4.20,4.35,4.50,4.46,81,627,0.13,11.49%,01/15/19
$SPX,2610.3,Call,2610.00,59,03/15/19,62.50,63,63.50,65.00,11645,4177,2.79,13.93%,01/15/19
$SPX,2610.3,Put,2690.00,59,03/15/19,108.80,110.4,112.00,136.63,10,281,0.04,17.08%,01/09/19
$SPX,2610.3,Call,2750.00,59,03/15/19,10.10,10.35,10.60,11.10,7,902,0.01,11.96%,01/15/19
$SPX,2610.3,Call,2635.00,59,03/15/19,49.20,49.5,49.80,49.40,15,180,0.08,13.12%,01/15/19
$SPX,2610.3,Put,2560.00,59,03/15/19,50.20,50.65,51.10,49.10,29,13182,0,18.50%,01/15/19
$SPX,2610.3,Put,2770.00,59,03/15/19,169.80,171.9,174.00,191.95,3,9,0.33,18.16%,01/14/19
$SPX,2610.3,Put,2755.00,59,03/15/19,157.10,159.15,161.20,180.40,1,1,1,17.80%,01/14/19
$SPX,2610.3,Put,2595.00,59,03/15/19,62.40,62.75,63.10,75.20,11,112,0.1,18.25%,01/14/19
$SPX,2610.3,Call,2000.00,59,03/15/19,598.90,606.25,613.60,588.34,3,707,0,0.00%,01/14/19
$SPX,2610.3,Put,2645.00,59,03/15/19,84.20,84.6,85.00,83.30,19,52,0.37,17.12%,01/15/19
$SPX,2610.3,Call,2495.00,59,03/15/19,142.70,144.35,146.00,144.33,32,10732,0,14.74%,01/15/19
$SPX,2610.3,Call,2760.00,59,03/15/19,8.30,8.5,8.70,9.10,2,4642,0,11.75%,01/15/19
$SPX,2610.3,Call,2875.00,59,03/15/19,1.30,1.4,1.50,1.20,1,255,0,11.62%,01/15/19
$SPX,2610.3,Call,2670.00,59,03/15/19,32.50,32.9,33.30,28.80,87,2374,0.04,12.54%,01/14/19
$SPX,2610.3,Call,3100.00,59,03/15/19,0.15,0.25,0.35,0.12,4,149,0.03,15.87%,01/09/19
$SPX,2610.3,Put,2625.00,59,03/15/19,74.70,75.05,75.40,75.45,14,208,0.07,17.81%,01/15/19
$SPX,2610.3,Call,2790.00,59,03/15/19,4.90,5.05,5.20,4.55,19,3687,0.01,11.37%,01/14/19
$SPX,2610.3,Call,2840.00,59,03/15/19,2.15,2.28,2.40,2.75,80,538,0.15,11.57%,01/11/19
$SPX,2610.3,Put,2680.00,59,03/15/19,103.80,104.25,104.70,110.80,1,375,0,18.76%,01/15/19
$SPX,2610.3,Put,2830.00,59,03/15/19,221.20,226.5,231.80,243.50,1,2,0.5,20.20%,01/11/19
$SPX,2610.3,Put,2640.00,59,03/15/19,81.00,81.55,82.10,81.07,162,567,0.29,17.25%,01/15/19
$SPX,2610.3,Call,2375.00,59,03/15/19,244.80,246.8,248.80,225.25,6,68,0.09,6.81%,01/14/19
$SPX,2610.3,Put,2555.00,59,03/15/19,49.30,49.65,50.00,47.50,51,143,0.36,18.57%,01/15/19
$SPX,2610.3,Call,2650.00,59,03/15/19,41.80,42.1,42.40,44.00,13,628,0.02,13.38%,01/15/19
$SPX,2610.3,Call,2735.00,59,03/15/19,12.90,13.15,13.40,14.30,27,194,0.14,12.18%,01/15/19
$SPX,2610.3,Call,2605.00,59,03/15/19,65.90,66.3,66.70,69.10,37,117,0.32,13.61%,01/10/19
$SPX,2610.3,Call,2405.00,59,03/15/19,218.30,220.25,222.20,218.00,6,17,0.35,10.63%,01/15/19
$SPX,2610.3,Call,2675.00,59,03/15/19,31.00,31.25,31.50,32.10,18,292,0.06,12.77%,01/15/19
$SPX,2610.3,Call,2630.00,59,03/15/19,51.30,51.75,52.20,46.95,1,4499,0,13.13%,01/14/19
$SPX,2610.3,Call,2585.00,59,03/15/19,78.40,78.75,79.10,76.50,49,144,0.34,13.33%,01/15/19
$SPX,2610.3,Put,2550.00,59,03/15/19,47.40,47.8,48.20,46.63,1853,25008,0.07,18.83%,01/15/19
$SPX,2610.3,Put,2530.00,59,03/15/19,42.70,43,43.30,41.20,6,218,0.03,19.24%,01/15/19
$SPX,2610.3,Call,2640.00,59,03/15/19,46.60,46.95,47.30,45.10,1,167,0.01,12.62%,01/15/19
$SPX,2610.3,Call,2620.00,59,03/15/19,56.80,57.25,57.70,61.18,4,2198,0,14.23%,01/15/19
$SPX,2610.3,Put,2615.00,59,03/15/19,70.30,70.7,71.10,84.30,36,88,0.41,17.88%,01/14/19
$SPX,2610.3,Call,2325.00,59,03/15/19,290.10,292.15,294.20,287.20,2,2,1,9.72%,01/15/19
$SPX,2610.3,Call,2560.00,59,03/15/19,94.00,95.4,96.80,97.46,1,12956,0,14.72%,01/15/19
$SPX,2610.3,Put,2535.00,59,03/15/19,44.00,44.3,44.60,44.45,28,299,0.09,19.66%,01/15/19
$SPX,2610.3,Call,1000.00,59,03/15/19,1589.40,1598.15,1606.90,1603.00,5600,42752,0.13,0.00%,01/15/19
$SPX,2610.3,Call,2955.00,59,03/15/19,0.45,0.58,0.70,0.70,2,6,0.33,13.38%,01/15/19
$SPX,2610.3,Call,2600.00,59,03/15/19,69.00,69.35,69.70,70.60,819,662,1.24,13.99%,01/15/19
$SPX,2610.3,Call,2730.00,59,03/15/19,13.80,14.05,14.30,13.15,4,410,0.01,11.47%,01/15/19
$SPX,2610.3,Put,2665.00,59,03/15/19,95.00,95.4,95.80,91.20,2,89,0.02,16.22%,01/15/19
$SPX,2610.3,Call,2890.00,59,03/15/19,1.05,1.15,1.25,1.70,7,107,0.07,12.08%,01/09/19
$SPX,2610.3,Put,2715.00,59,03/15/19,120.40,126.4,132.40,140.50,1,74,0.01,16.83%,01/11/19
$SPX,2610.3,Call,2780.00,59,03/15/19,5.80,6,6.20,6.50,29,494,0.06,11.64%,01/15/19
$SPX,2610.3,Put,2500.00,59,03/15/19,36.10,36.35,36.60,34.80,84,335,0.25,20.05%,01/15/19
$SPX,2610.3,Put,2825.00,59,03/15/19,216.50,221.55,226.60,228.85,1,5,0.2,22.38%,01/15/19
"Downloaded from Barchart.com as of 01-16-2019 01:03am CST"
